"state","name","dem","rep","other","totalvotes","margin","remainingvote"
"Alaska","ED 1",1723,2322,206,4251,-599,"44%"
"Alaska","ED 10",863,3835,188,4886,-2972,"53%"
"Alaska","ED 11",1289,3740,167,5196,-2451,"53%"
"Alaska","ED 12",482,1773,54,2309,-1291,"79%"
"Alaska","ED 13",752,2299,178,3229,-1547,"57%"
"Alaska","ED 14",882,2984,184,4050,-2102,"66%"
"Alaska","ED 15",879,1207,103,2189,-328,"62%"
"Alaska","ED 16",1196,1721,140,3057,-525,"64%"
"Alaska","ED 17",1192,1197,108,2497,-5,"68%"
"Alaska","ED 18",1576,1293,97,2966,283,"65%"
"Alaska","ED 19",1332,1236,115,2683,96,"51%"
"Alaska","ED 2",782,1424,138,2344,-642,"63%"
"Alaska","ED 20",1697,1242,111,3050,455,"63%"
"Alaska","ED 21",1565,1657,142,3364,-92,"66%"
"Alaska","ED 22",1776,3079,146,5001,-1303,"48%"
"Alaska","ED 23",1661,2388,153,4202,-727,"47%"
"Alaska","ED 24",1831,3454,157,5442,-1623,"49%"
"Alaska","ED 25",1812,2889,165,4866,-1077,"48%"
"Alaska","ED 26",1724,3301,163,5188,-1577,"49%"
"Alaska","ED 27",1807,2800,198,4805,-993,"52%"
"Alaska","ED 28",2150,3306,154,5610,-1156,"57%"
"Alaska","ED 29",295,1511,59,1865,-1216,"83%"
"Alaska","ED 3",811,3664,222,4697,-2853,"46%"
"Alaska","ED 30",245,1334,58,1637,-1089,"84%"
"Alaska","ED 31",616,2123,117,2856,-1507,"76%"
"Alaska","ED 32",233,448,30,711,-215,"92%"
"Alaska","ED 33",2828,1607,160,4595,1221,"60%"
"Alaska","ED 34",2480,2668,212,5360,-188,"51%"
"Alaska","ED 35",398,787,31,1216,-389,"88%"
"Alaska","ED 36",1344,2731,188,4263,-1387,"55%"
"Alaska","ED 37",83,80,10,173,3,"97%"
"Alaska","ED 38",118,117,14,249,1,"96%"
"Alaska","ED 39",594,363,56,1013,231,"84%"
"Alaska","ED 4",2243,1718,173,4134,525,"62%"
"Alaska","ED 40",45,25,12,82,20,"98%"
"Alaska","ED 5",1645,2042,147,3834,-397,"58%"
"Alaska","ED 6",942,2711,206,3859,-1769,"60%"
"Alaska","ED 7",950,4239,188,5377,-3289,"44%"
"Alaska","ED 8",512,2271,83,2866,-1759,"69%"
"Alaska","ED 9",405,1413,95,1913,-1008,"81%"
"Alabama","Autauga",7450,19764,425,27639,-12314,"0%"
"Alabama","Baldwin",24344,83055,1546,108945,-58711,"0%"
"Alabama","Barbour",4772,5605,80,10457,-833,"0%"
"Alabama","Bibb",1982,7508,83,9573,-5526,"0%"
"Alabama","Blount",2627,24595,237,27459,-21968,"0%"
"Alabama","Bullock",3439,1143,21,4603,2296,"0%"
"Alabama","Butler",3953,5448,65,9466,-1495,"0%"
"Alabama","Calhoun",15118,34964,661,50743,-19846,"0%"
"Alabama","Chambers",6356,8748,165,15269,-2392,"0%"
"Alabama","Cherokee",1619,10562,94,12275,-8943,"0%"
"Alabama","Chilton",3056,16052,152,19260,-12996,"2%"
"Alabama","Choctaw",3126,4294,41,7461,-1168,"0%"
"Alabama","Clarke",5730,7310,62,13102,-1580,"0%"
"Alabama","Clay",1262,5589,62,6913,-4327,"0%"
"Alabama","Cleburne",672,6472,66,7210,-5800,"0%"
"Alabama","Coffee",5050,16832,298,22180,-11782,"0%"
"Alabama","Colbert",7057,17311,300,24668,-10254,"0%"
"Alabama","Conecuh",2951,3435,33,6419,-484,"0%"
"Alabama","Coosa",1794,3626,52,5472,-1832,"0%"
"Alabama","Covington",2717,14579,122,17418,-11862,"0%"
"Alabama","Crenshaw",1700,4864,53,6617,-3164,"0%"
"Alabama","Cullman",4454,36804,493,41751,-32350,"0%"
"Alabama","Dale",5154,14281,264,19699,-9127,"0%"
"Alabama","Dallas",12228,5523,110,17861,6705,"6%"
"Alabama","DeKalb",4271,24744,307,29322,-20473,"0%"
"Alabama","Elmore",10304,30089,498,40891,-19785,"0%"
"Alabama","Escambia",4894,10844,123,15861,-5950,"0%"
"Alabama","Etowah",11487,35343,630,47460,-23856,"0%"
"Alabama","Fayette",1390,7295,71,8756,-5905,"0%"
"Alabama","Franklin",2085,10364,115,12564,-8279,"0%"
"Alabama","Geneva",1592,10844,102,12538,-9252,"0%"
"Alabama","Greene",3880,875,16,4771,3005,"1%"
"Alabama","Hale",4687,3190,45,7922,1497,"0%"
"Alabama","Henry",2589,6593,84,9266,-4004,"0%"
"Alabama","Houston",12738,32384,628,45750,-19646,"0%"
"Alabama","Jackson",3709,19644,249,23602,-15935,"0%"
"Alabama","Jefferson",180936,138443,5296,324675,42493,"0%"
"Alabama","Lamar",978,6168,41,7187,-5190,"0%"
"Alabama","Lauderdale",11872,31578,699,44149,-19706,"0%"
"Alabama","Lawrence",3544,12266,147,15957,-8722,"0%"
"Alabama","Lee",27600,42019,1361,70980,-14419,"0%"
"Alabama","Limestone",13510,34337,907,48754,-20827,"1%"
"Alabama","Lowndes",4968,1835,27,6830,3133,"0%"
"Alabama","Macon",7084,1539,74,8697,5545,"0%"
"Alabama","Madison",86885,102395,4675,193955,-15510,"1%"
"Alabama","Marengo",5476,5337,69,10882,139,"0%"
"Alabama","Marion",1457,12190,139,13786,-10733,"0%"
"Alabama","Marshall",5880,33094,518,39492,-27214,"0%"
"Alabama","Mobile",78754,100605,2424,181783,-21851,"7%"
"Alabama","Monroe",4425,6129,66,10620,-1704,"0%"
"Alabama","Montgomery",64065,33122,1289,98476,30943,"0%"
"Alabama","Morgan",13159,39504,819,53482,-26345,"1%"
"Alabama","Perry",3849,1336,30,5215,2513,"0%"
"Alabama","Pickens",4017,5590,52,9659,-1573,"0%"
"Alabama","Pike",5613,8020,163,13796,-2407,"0%"
"Alabama","Randolph",2203,8548,73,10824,-6345,"0%"
"Alabama","Russell",11078,9796,234,21108,1282,"0%"
"Alabama","Shelby",33036,79428,1975,114439,-46392,"0%"
"Alabama","St. Clair",7698,36119,529,44346,-28421,"0%"
"Alabama","Sumter",4639,1598,45,6282,3041,"0%"
"Alabama","Talladega",13092,22210,289,35591,-9118,"0%"
"Alabama","Tallapoosa",5815,14905,168,20888,-9090,"0%"
"Alabama","Tuscaloosa",28560,47367,1149,77076,-18807,"17%"
"Alabama","Walker",4826,25947,333,31106,-21121,"1%"
"Alabama","Washington",2253,6554,54,8861,-4301,"0%"
"Alabama","Wilcox",4036,1826,22,5884,2210,"1%"
"Alabama","Winston",974,10187,112,11273,-9213,"0%"
"Arkansas","Arkansas",1813,4301,170,6284,-2488,"6%"
"Arkansas","Ashley",2119,5540,252,7911,-3421,"0%"
"Arkansas","Baxter",4625,15810,533,20968,-11185,"5%"
"Arkansas","Benton",41894,73605,3667,119166,-31711,"0%"
"Arkansas","Boone",3061,13644,398,17103,-10583,"0%"
"Arkansas","Bradley",1208,2332,104,3644,-1124,"3%"
"Arkansas","Calhoun",467,1609,67,2143,-1142,"8%"
"Arkansas","Carroll",3941,7352,346,11639,-3411,"0%"
"Arkansas","Chicot",2252,1750,91,4093,502,"16%"
"Arkansas","Clark",3413,4605,340,8358,-1192,"0%"
"Arkansas","Clay",959,4084,135,5178,-3125,"3%"
"Arkansas","Cleburne",1962,10292,363,12617,-8330,"0%"
"Arkansas","Cleveland",649,2857,82,3588,-2208,"0%"
"Arkansas","Columbia",2781,5469,300,8550,-2688,"0%"
"Arkansas","Conway",2593,5672,376,8641,-3079,"0%"
"Arkansas","Craighead",11854,25482,1028,38364,-13628,"0%"
"Arkansas","Crawford",4936,18566,523,24025,-13630,"4%"
"Arkansas","Crittenden",8325,7244,517,16086,1081,"14%"
"Arkansas","Cross",1759,4928,224,6911,-3169,"3%"
"Arkansas","Dallas",963,1573,113,2649,-610,"23%"
"Arkansas","Desha",2016,1920,227,4163,96,"16%"
"Arkansas","Drew",2408,4338,133,6879,-1930,"0%"
"Arkansas","Faulkner",18267,34338,1659,54264,-16071,"0%"
"Arkansas","Franklin",1298,5664,151,7113,-4366,"0%"
"Arkansas","Fulton",1031,3944,123,5098,-2913,"0%"
"Arkansas","Garland",14043,29065,1085,44193,-15022,"3%"
"Arkansas","Grant",1268,6791,138,8197,-5523,"0%"
"Arkansas","Greene",3045,12651,370,16066,-9606,"2%"
"Arkansas","Hempstead",2135,4463,240,6838,-2328,"6%"
"Arkansas","Hot Spring",3053,9178,272,12503,-6125,"7%"
"Arkansas","Howard",1333,3358,127,4818,-2025,"0%"
"Arkansas","Independence",2798,11232,456,14486,-8434,"0%"
"Arkansas","Izard",1019,4615,158,5792,-3596,"0%"
"Arkansas","Jackson",1360,3583,133,5076,-2223,"0%"
"Arkansas","Jefferson",14882,9500,648,25030,5382,"18%"
"Arkansas","Johnson",2262,6867,273,9402,-4605,"0%"
"Arkansas","Lafayette",820,1730,83,2633,-910,"20%"
"Arkansas","Lawrence",1080,4569,208,5857,-3489,"0%"
"Arkansas","Lee",1423,1286,139,2848,137,"26%"
"Arkansas","Lincoln",1031,2725,114,3870,-1694,"0%"
"Arkansas","Little River",1226,3714,238,5178,-2488,"0%"
"Arkansas","Logan",1544,6438,240,8222,-4894,"0%"
"Arkansas","Lonoke",6684,22884,1092,30660,-16200,"0%"
"Arkansas","Madison",1555,5630,130,7315,-4075,"0%"
"Arkansas","Marion",1526,5767,188,7481,-4241,"0%"
"Arkansas","Miller",4235,11907,364,16506,-7672,"8%"
"Arkansas","Mississippi",4542,7262,483,12287,-2720,"11%"
"Arkansas","Monroe",1146,1545,124,2815,-399,"22%"
"Arkansas","Montgomery",722,3021,96,3839,-2299,"0%"
"Arkansas","Nevada",1076,2133,149,3358,-1057,"0%"
"Arkansas","Newton",709,3192,97,3998,-2483,"0%"
"Arkansas","Ouachita",3395,5253,345,8993,-1858,"22%"
"Arkansas","Perry",1005,3466,136,4607,-2461,"0%"
"Arkansas","Phillips",3561,2393,201,6155,1168,"0%"
"Arkansas","Pike",644,3519,83,4246,-2875,"0%"
"Arkansas","Poinsett",1388,5852,178,7418,-4464,"7%"
"Arkansas","Polk",1242,7018,208,8468,-5776,"0%"
"Arkansas","Pope",5747,18041,579,24367,-12294,"4%"
"Arkansas","Prairie",646,2764,55,3465,-2118,"2%"
"Arkansas","Pulaski",98855,62389,4224,165468,36466,"8%"
"Arkansas","Randolph",1203,5327,239,6769,-4124,"0%"
"Arkansas","Saint Francis",3571,3221,262,7054,350,"25%"
"Arkansas","Saline",16042,39519,1342,56903,-23477,"0%"
"Arkansas","Scott",364,1790,65,2219,-1426,"41%"
"Arkansas","Searcy",587,3365,66,4018,-2778,"0%"
"Arkansas","Sebastian",14371,31024,1443,46838,-16653,"6%"
"Arkansas","Sevier",1116,3884,202,5202,-2768,"0%"
"Arkansas","Sharp",1392,5923,229,7544,-4531,"0%"
"Arkansas","Stone",1173,4605,141,5919,-3432,"0%"
"Arkansas","Union",5559,10446,543,16548,-4887,"7%"
"Arkansas","Van Buren",1566,5962,176,7704,-4396,"0%"
"Arkansas","Washington",43327,47229,2911,93467,-3902,"0%"
"Arkansas","White",5909,24057,723,30689,-18148,"2%"
"Arkansas","Woodruff",849,1543,77,2469,-694,"11%"
"Arkansas","Yell",1275,5205,231,6711,-3930,"0%"
"Arizona","Apache",16574,7491,268,24333,9083,"28%"
"Arizona","Cochise",21238,29908,1063,52209,-8670,"15%"
"Arizona","Coconino",43815,26212,1471,71498,17603,"2%"
"Arizona","Gila",8875,18241,406,27522,-9366,"0%"
"Arizona","Graham",4034,10747,245,15026,-6713,"0%"
"Arizona","Greenlee",1182,2433,77,3692,-1251,"0%"
"Arizona","La Paz",2050,4542,85,6677,-2492,"5%"
"Arizona","Maricopa",972570,912115,27483,1912168,60455,"7%"
"Arizona","Mohave",24687,77724,1425,103836,-53037,"2%"
"Arizona","Navajo",22900,26731,802,50433,-3831,"12%"
"Arizona","Pima",291697,193543,8169,493409,98154,"5%"
"Arizona","Pinal",65355,88597,2508,156460,-23242,"15%"
"Arizona","Santa Cruz",13121,6179,246,19546,6942,"7%"
"Arizona","Yavapai",48488,88037,2218,138743,-39549,"1%"
"Arizona","Yuma",28297,32614,920,61831,-4317,"6%"
"California","Alameda",355743,69871,8399,434013,285872,"42%"
"California","Alpine",473,238,25,736,235,"0%"
"California","Amador",8011,13427,629,22067,-5416,"0%"
"California","Butte",44455,41182,2204,87841,3273,"19%"
"California","Calaveras",8804,13275,427,22506,-4471,"15%"
"California","Colusa",2926,3953,147,7026,-1027,"0%"
"California","Contra Costa",265942,86253,6037,358232,179689,"33%"
"California","Del Norte",4324,5647,278,10249,-1323,"6%"
"California","El Dorado",47635,54177,2271,104083,-6542,"3%"
"California","Fresno",147683,123941,4963,276587,23742,"14%"
"California","Glenn",3315,6139,185,9639,-2824,"11%"
"California","Humboldt",28123,12208,1305,41636,15915,"39%"
"California","Imperial",25109,10300,675,36084,14809,"34%"
"California","Inyo",3894,3393,164,7451,501,"19%"
"California","Kern",69278,71254,2954,143486,-1976,"48%"
"California","Kings",16618,21779,938,39335,-5161,"0%"
"California","Lake",6874,3955,209,11038,2919,"60%"
"California","Lassen",2474,6975,148,9597,-4501,"21%"
"California","Los Angeles",2486527,933314,76040,3495881,1553213,"11%"
"California","Madera",17879,21834,783,40496,-3955,"18%"
"California","Marin",84014,14486,1460,99960,69528,"37%"
"California","Mariposa",4056,5921,238,10215,-1865,"0%"
"California","Mendocino",18303,6312,556,25171,11991,"41%"
"California","Merced",34978,26808,1303,63089,8170,"22%"
"California","Modoc",1063,2675,67,3805,-1612,"16%"
"California","Mono",3884,2433,194,6511,1451,"0%"
"California","Monterey",84211,30854,2264,117329,53357,"23%"
"California","Napa",32228,11368,787,44383,20860,"37%"
"California","Nevada",17861,11697,530,30088,6164,"52%"
"California","Orange",722307,596907,24979,1344193,125400,"2%"
"California","Placer",81572,74784,2951,159307,6788,"24%"
"California","Plumas",4465,6247,238,10950,-1782,"4%"
"California","Riverside",247045,195014,7140,449199,52031,"48%"
"California","Sacramento",219638,112260,6739,338637,107378,"0%"
"California","San Benito",14153,8155,447,22755,5998,"9%"
"California","San Bernardino",302270,226891,10412,539573,75379,"28%"
"California","San Diego",801422,478651,26157,1306230,322771,"12%"
"California","San Francisco",325099,46296,7117,378512,278803,"18%"
"California","San Joaquin",89077,56191,2668,147936,32886,"42%"
"California","San Luis Obispo",69339,44380,2350,116069,24959,"0%"
"California","San Mateo",225185,54456,4631,284272,170729,"21%"
"California","Santa Barbara",103902,47471,3457,154830,56431,"23%"
"California","Santa Clara",418893,127303,9650,555846,291590,"31%"
"California","Santa Cruz",109745,25485,3408,138638,84260,"6%"
"California","Shasta",24891,45912,1383,72186,-21021,"21%"
"California","Sierra",730,1138,58,1926,-408,"8%"
"California","Siskiyou",9272,12825,534,22631,-3553,"3%"
"California","Solano",120681,62777,4254,187712,57904,"1%"
"California","Sonoma",153342,40478,3783,197603,112864,"25%"
"California","Stanislaus",72651,62194,3310,138155,10457,"30%"
"California","Sutter",12325,14359,516,27200,-2034,"29%"
"California","Tehama",6543,11777,368,18688,-5234,"31%"
"California","Trinity",2383,2513,199,5095,-130,"21%"
"California","Tulare",53554,62645,2419,118618,-9091,"7%"
"California","Tuolumne",11808,17302,710,29820,-5494,"0%"
"California","Ventura",216447,135555,6811,358813,80892,"11%"
"California","Yolo",40635,13381,1091,55107,27254,"41%"
"California","Yuba",7800,10574,446,18820,-2774,"28%"
"Colorado","Adams",132951,94874,6774,234599,38077,"0%"
"Colorado","Alamosa",3624,3676,219,7519,-52,"8%"
"Colorado","Arapahoe",211498,126124,9118,346740,85374,"3%"
"Colorado","Archuleta",3693,5126,211,9030,-1433,"0%"
"Colorado","Baca",313,1840,40,2193,-1527,"0%"
"Colorado","Bent",723,1468,38,2229,-745,"0%"
"Colorado","Boulder",150247,39289,4173,193709,110958,"13%"
"Colorado","Broomfield",28871,16188,1238,46297,12683,"0%"
"Colorado","Chaffee",7112,6180,328,13620,932,"0%"
"Colorado","Cheyenne",127,966,12,1105,-839,"9%"
"Colorado","Clear Creek",3495,2618,177,6290,877,"8%"
"Colorado","Conejos",1936,2269,86,4291,-333,"0%"
"Colorado","Costilla",1279,713,39,2031,566,"7%"
"Colorado","Crowley",427,1262,41,1730,-835,"0%"
"Colorado","Custer",1104,2433,49,3586,-1329,"1%"
"Colorado","Delta",5862,13013,397,19272,-7151,"3%"
"Colorado","Denver",270034,55014,6281,331329,215020,"15%"
"Colorado","Dolores",332,1080,19,1431,-748,"0%"
"Colorado","Douglas",103550,119993,5547,229090,-16443,"0%"
"Colorado","Eagle",18095,9685,647,28427,8410,"0%"
"Colorado","El Paso",160265,200968,13825,375058,-40703,"0%"
"Colorado","Elbert",4395,13722,437,18554,-9327,"2%"
"Colorado","Fremont",7170,17231,657,25058,-10061,"3%"
"Colorado","Garfield",15070,14404,800,30274,666,"3%"
"Colorado","Gilpin",2199,1815,129,4143,384,"0%"
"Colorado","Grand",4579,4759,268,9606,-180,"5%"
"Colorado","Gunnison",6976,3599,312,10887,3377,"2%"
"Colorado","Hinsdale",255,353,24,632,-98,"4%"
"Colorado","Huerfano",2071,2193,125,4389,-122,"0%"
"Colorado","Jackson",173,680,20,873,-507,"0%"
"Colorado","Jefferson",217891,148043,10496,376430,69848,"0%"
"Colorado","Kiowa",98,795,9,902,-697,"4%"
"Colorado","Kit Carson",644,3084,64,3792,-2440,"7%"
"Colorado","La Plata",20363,14146,868,35377,6217,"0%"
"Colorado","Lake",2287,1492,159,3938,795,"2%"
"Colorado","Larimer",125765,91197,6691,223653,34568,"2%"
"Colorado","Las Animas",3465,4255,177,7897,-790,"2%"
"Colorado","Lincoln",467,2118,45,2630,-1651,"2%"
"Colorado","Logan",2201,7987,223,10411,-5786,"9%"
"Colorado","Mesa",30106,53344,1918,85368,-23238,"7%"
"Colorado","Mineral",317,425,12,754,-108,"0%"
"Colorado","Moffat",1186,5627,151,6964,-4441,"3%"
"Colorado","Montezuma",5802,9267,352,15421,-3465,"0%"
"Colorado","Montrose",7648,16658,458,24764,-9010,"1%"
"Colorado","Morgan",3741,9407,267,13415,-5666,"5%"
"Colorado","Otero",3552,5696,211,9459,-2144,"5%"
"Colorado","Ouray",2341,1547,72,3960,794,"0%"
"Colorado","Park",4786,6864,382,12032,-2078,"2%"
"Colorado","Phillips",477,1945,39,2461,-1468,"4%"
"Colorado","Pitkin",8906,2739,184,11829,6167,"5%"
"Colorado","Prowers",1438,3977,92,5507,-2539,"7%"
"Colorado","Pueblo",43070,41502,2189,86761,1568,"7%"
"Colorado","Rio Blanco",557,3047,68,3672,-2490,"3%"
"Colorado","Rio Grande",2488,3645,147,6280,-1157,"0%"
"Colorado","Routt",10523,5883,361,16767,4640,"0%"
"Colorado","Saguache",1857,1389,91,3337,468,"0%"
"Colorado","San Juan",342,202,19,563,140,"0%"
"Colorado","San Miguel",3890,1081,86,5057,2809,"1%"
"Colorado","Sedgwick",297,1120,24,1441,-823,"4%"
"Colorado","Summit",12535,5275,520,18330,7260,"4%"
"Colorado","Teller",5224,11158,411,16793,-5934,"1%"
"Colorado","Washington",363,2537,43,2943,-2174,"2%"
"Colorado","Weld",65169,94965,4657,164791,-29796,"0%"
"Colorado","Yuma",763,4037,85,4885,-3274,"7%"
"Connecticut","Fairfield",280678,162352,6272,449302,118326,"NA%"
"Connecticut","Hartford",273952,157295,6920,438167,116657,"NA%"
"Connecticut","Litchfield",50138,55618,1785,107541,-5480,"NA%"
"Connecticut","Middlesex",56404,40472,1673,98549,15932,"NA%"
"Connecticut","New Haven",216342,151091,4994,372427,65251,"NA%"
"Connecticut","New London",79395,57071,3027,139493,22324,"NA%"
"Connecticut","Tolland",44002,34819,1717,80538,9183,"NA%"
"Connecticut","Windham",26721,29193,1237,57151,-2472,"NA%"
"District of Columbia","Ward 1",29509,1149,602,31260,28360,"31%"
"District of Columbia","Ward 2",24247,2365,647,27259,21882,"27%"
"District of Columbia","Ward 3",33584,2972,821,37377,30612,"22%"
"District of Columbia","Ward 4",35117,1467,639,37223,33650,"19%"
"District of Columbia","Ward 5",36585,1416,777,38778,35169,"13%"
"District of Columbia","Ward 6",44699,3360,1335,49394,41339,"15%"
"District of Columbia","Ward 7",30253,885,685,31823,29368,"15%"
"District of Columbia","Ward 8",24567,835,636,26038,23732,"20%"
"Delaware","Kent",44518,40976,1464,86958,3542,"1%"
"Delaware","New Castle",194238,87685,4210,286133,106553,"3%"
"Delaware","Sussex",56657,71196,1440,129293,-14539,"0%"
"Florida","Alachua",89527,50891,2366,142784,38636,"0%"
"Florida","Baker",2037,11911,134,14082,-9874,"0%"
"Florida","Bay",25538,65993,1494,93025,-40455,"12%"
"Florida","Bradford",3160,10334,156,13650,-7174,"0%"
"Florida","Brevard",148403,207700,5203,361306,-59297,"0%"
"Florida","Broward",617689,332960,5427,956076,284729,"1%"
"Florida","Calhoun",1206,5269,54,6529,-4063,"0%"
"Florida","Charlotte",42240,73202,1039,116481,-30962,"0%"
"Florida","Citrus",27049,65230,944,93223,-38181,"4%"
"Florida","Clay",38248,84422,1852,124522,-46174,"4%"
"Florida","Collier",77529,128820,1705,208054,-51291,"1%"
"Florida","Columbia",8900,23819,292,33011,-14919,"3%"
"Florida","DeSoto",4249,8292,104,12645,-4043,"0%"
"Florida","Dixie",1364,6757,49,8170,-5393,"0%"
"Florida","Duval",251952,233316,7850,493118,18636,"0%"
"Florida","Escambia",70824,96573,2726,170123,-25749,"8%"
"Florida","Flagler",28124,42991,658,71773,-14867,"0%"
"Florida","Franklin",2118,4675,64,6857,-2557,"0%"
"Florida","Gadsden",16139,7461,183,23783,8678,"0%"
"Florida","Gilchrist",1700,7893,87,9680,-6193,"0%"
"Florida","Glades",1384,3781,36,5201,-2397,"0%"
"Florida","Gulf",1985,6111,74,8170,-4126,"0%"
"Florida","Hamilton",1959,3811,62,5832,-1852,"0%"
"Florida","Hardee",2291,6120,73,8484,-3829,"0%"
"Florida","Hendry",4925,7898,121,12944,-2973,"0%"
"Florida","Hernando",37446,70321,1409,109176,-32875,"0%"
"Florida","Highlands",16861,34787,428,52076,-17926,"2%"
"Florida","Hillsborough",374714,326158,10231,711103,48556,"0%"
"Florida","Holmes",924,8074,74,9072,-7150,"0%"
"Florida","Indian River",37801,58797,1021,97619,-20996,"0%"
"Florida","Jackson",6749,15466,200,22415,-8717,"0%"
"Florida","Jefferson",3893,4474,92,8459,-581,"0%"
"Florida","Lafayette",507,3126,24,3657,-2619,"0%"
"Florida","Lake",83273,125687,2354,211314,-42414,"0%"
"Florida","Lee",156957,232075,3735,392767,-75118,"0%"
"Florida","Leon",103364,57384,1902,162650,45980,"13%"
"Florida","Levy",6189,16721,230,23140,-10532,"2%"
"Florida","Liberty",693,2846,23,3562,-2153,"0%"
"Florida","Madison",3747,5576,57,9380,-1829,"0%"
"Florida","Manatee",90007,124827,2291,217125,-34820,"0%"
"Florida","Marion",74802,127744,2031,204577,-52942,"0%"
"Florida","Martin",36873,61133,881,98887,-24260,"0%"
"Florida","Miami-Dade",617289,532460,8181,1157930,84829,"4%"
"Florida","Monroe",21848,25668,558,48074,-3820,"7%"
"Florida","Nassau",15542,42502,784,58828,-26960,"0%"
"Florida","Okaloosa",34165,79633,2687,116485,-45468,"5%"
"Florida","Okeechobee",4380,11460,124,15964,-7080,"0%"
"Florida","Orange",394602,245162,8641,648405,149440,"4%"
"Florida","Osceola",97157,73373,2251,172781,23784,"0%"
"Florida","Palm Beach",432117,333927,6192,772236,98190,"5%"
"Florida","Pasco",118767,179343,3228,301338,-60576,"0%"
"Florida","Pinellas",277191,275949,7528,560668,1242,"7%"
