"state","name","dem","rep","other","totalvotes","margin","remainingvote"
"Massachusetts","Plymouth",141665,111348,6351,259364,30317,"NA%"
"Massachusetts","Suffolk",252661,55699,5750,314110,196962,"NA%"
"Massachusetts","Worcester",239408,166142,11135,416685,73266,"NA%"
"Maryland","Allegany",6603,18558,383,25544,-11955,"26%"
"Maryland","Anne Arundel",126861,107996,4519,239376,18865,"21%"
"Maryland","Baltimore",170601,116927,4944,292472,53674,"33%"
"Maryland","Baltimore City",165350,20677,3522,189549,144673,"32%"
"Maryland","Calvert",19554,23586,796,43936,-4032,"17%"
"Maryland","Caroline",3572,9237,301,13110,-5665,"17%"
"Maryland","Carroll",29135,54176,2877,86188,-25041,"16%"
"Maryland","Cecil",13567,26880,857,41304,-13313,"19%"
"Maryland","Charles",35937,20289,925,57151,15648,"35%"
"Maryland","Dorchester",5295,7804,272,13371,-2509,"22%"
"Maryland","Frederick",64016,57314,3355,124685,6702,"12%"
"Maryland","Garrett",3098,11654,293,15045,-8556,"4%"
"Maryland","Harford",43381,69468,2947,115796,-26087,"23%"
"Maryland","Howard",122060,46442,4311,172813,75618,"5%"
"Maryland","Kent",4830,4707,192,9729,123,"13%"
"Maryland","Montgomery",265188,72888,7473,345549,192300,"36%"
"Maryland","Prince George's",317102,31904,6630,355636,285198,"0%"
"Maryland","Queen Anne's",10209,18179,602,28990,-7970,"2%"
"Maryland","Somerset",3542,5405,126,9073,-1863,"21%"
"Maryland","St. Mary's",17417,25885,1062,44364,-8468,"21%"
"Maryland","Talbot",10408,10524,373,21305,-116,"7%"
"Maryland","Washington",23448,38232,1292,62972,-14784,"15%"
"Maryland","Wicomico",17366,20601,821,38788,-3235,"19%"
"Maryland","Worcester",7898,15386,303,23587,-7488,"26%"
"Maine","Androscoggin",27568,29259,1943,58770,-1691,"NA%"
"Maine","Aroostook",12993,19199,729,32921,-6206,"NA%"
"Maine","Cumberland",128563,59490,5891,193944,69073,"NA%"
"Maine","Franklin",6657,6916,558,14131,-259,"NA%"
"Maine","Hancock",18280,13533,956,32769,4747,"NA%"
"Maine","Kennebec",33771,33593,2260,69624,178,"NA%"
"Maine","Knox",14798,9870,635,25303,4928,"NA%"
"Maine","Lincoln",11676,9510,599,21785,2166,"NA%"
"Maine","Oxford",14023,16857,989,31869,-2834,"NA%"
"Maine","Penobscot",35002,39541,2681,77224,-4539,"NA%"
"Maine","Piscataquis",3273,5703,248,9224,-2430,"NA%"
"Maine","Sagadahoc",13531,9755,756,24042,3776,"NA%"
"Maine","Somerset",8971,13915,643,23529,-4944,"NA%"
"Maine","Waldo",12156,10939,810,23905,1217,"NA%"
"Maine","Washington",4241,6294,273,10808,-2053,"NA%"
"Maine","York",72363,54099,3884,130346,18264,"NA%"
"Michigan","Alcona",2142,4848,73,7063,-2706,"0%"
"Michigan","Alger",2053,3014,68,5135,-961,"0%"
"Michigan","Allegan",24447,41381,1354,67182,-16934,"0%"
"Michigan","Alpena",6000,10686,280,16966,-4686,"0%"
"Michigan","Antrim",7289,9783,275,17347,-2494,"0%"
"Michigan","Arenac",2773,5928,129,8830,-3155,"0%"
"Michigan","Baraga",1475,2512,46,4033,-1037,"0%"
"Michigan","Barry",11804,23473,637,35914,-11669,"0%"
"Michigan","Bay",21718,30919,868,53505,-9201,"0%"
"Michigan","Benzie",5480,6600,179,12259,-1120,"0%"
"Michigan","Berrien",37438,43518,1448,82404,-6080,"3%"
"Michigan","Branch",6161,14066,313,20540,-7905,"0%"
"Michigan","Calhoun",28417,35900,1251,65568,-7483,"0%"
"Michigan","Cass",9122,16686,413,26221,-7564,"0%"
"Michigan","Charlevoix",6939,9841,243,17023,-2902,"0%"
"Michigan","Cheboygan",5435,10171,243,15849,-4736,"0%"
"Michigan","Chippewa",6651,10682,342,17675,-4031,"0%"
"Michigan","Clare",5200,10860,220,16280,-5660,"0%"
"Michigan","Clinton",21963,25095,844,47902,-3132,"0%"
"Michigan","Crawford",2612,4955,98,7665,-2343,"0%"
"Michigan","Delta",7605,13206,343,21154,-5601,"0%"
"Michigan","Dickinson",4569,8469,230,13268,-3900,"0%"
"Michigan","Eaton",31297,31797,1357,64451,-500,"0%"
"Michigan","Emmet",9662,12135,379,22176,-2473,"0%"
"Michigan","Genesee",120082,99199,3688,222969,20883,"3%"
"Michigan","Gladwin",4524,9893,186,14603,-5369,"0%"
"Michigan","Gogebic",3573,4600,106,8279,-1027,"0%"
"Michigan","Grand Traverse",28682,30502,1042,60226,-1820,"0%"
"Michigan","Gratiot",6693,12102,353,19148,-5409,"0%"
"Michigan","Hillsdale",5883,17037,368,23288,-11154,"0%"
"Michigan","Houghton",7755,10380,405,18540,-2625,"0%"
"Michigan","Huron",5349,11949,225,17523,-6600,"1%"
"Michigan","Ingham",94221,47640,2936,144797,46581,"0%"
"Michigan","Ionia",10899,20655,647,32201,-9756,"0%"
"Michigan","Iosco",5371,9760,255,15386,-4389,"0%"
"Michigan","Iron",2493,4216,86,6795,-1723,"0%"
"Michigan","Isabella",14072,14815,522,29409,-743,"0%"
"Michigan","Jackson",32004,47381,1647,81032,-15377,"0%"
"Michigan","Kalamazoo",83674,56823,3143,143640,26851,"2%"
"Michigan","Kalkaska",3003,7436,188,10627,-4433,"0%"
"Michigan","Kent",186753,165318,7844,359915,21435,"0%"
"Michigan","Keweenaw",672,862,23,1557,-190,"0%"
"Michigan","Lake",2288,3946,98,6332,-1658,"0%"
"Michigan","Lapeer",16368,35480,791,52639,-19112,"0%"
"Michigan","Leelanau",8793,7915,222,16930,878,"0%"
"Michigan","Lenawee",20916,31539,993,53448,-10623,"0%"
"Michigan","Livingston",48218,76980,1964,127162,-28762,"0%"
"Michigan","Luce",842,2109,156,3107,-1267,"0%"
"Michigan","Mackinac",2589,4258,75,6922,-1669,"0%"
"Michigan","Macomb",225561,264535,6427,496523,-38974,"0%"
"Michigan","Manistee",6107,8321,226,14654,-2214,"0%"
"Michigan","Marquette",20465,16288,800,37553,4177,"0%"
"Michigan","Mason",6802,10207,240,17249,-3405,"0%"
"Michigan","Mecosta",7373,13265,439,21077,-5892,"0%"
"Michigan","Menominee",4314,8120,188,12622,-3806,"0%"
"Michigan","Midland",20513,27706,946,49165,-7193,"0%"
"Michigan","Missaukee",1967,6648,140,8755,-4681,"0%"
"Michigan","Monroe",32975,52710,1538,87223,-19735,"0%"
"Michigan","Montcalm",9703,21815,568,32086,-12112,"0%"
"Michigan","Montmorency",1628,4171,64,5863,-2543,"0%"
"Michigan","Muskegon",45508,44544,1649,91701,964,"3%"
"Michigan","Newaygo",7874,18864,426,27164,-10990,"0%"
"Michigan","Oakland",438147,328313,11958,778418,109834,"0%"
"Michigan","Oceana",4944,8892,244,14080,-3948,"0%"
"Michigan","Ogemaw",3475,8253,179,11907,-4778,"0%"
"Michigan","Ontonagon",1391,2358,61,3810,-967,"0%"
"Michigan","Osceola",3214,8928,198,12340,-5714,"0%"
"Michigan","Oscoda",1342,3466,66,4874,-2124,"0%"
"Michigan","Otsego",4743,9779,234,14756,-5036,"0%"
"Michigan","Ottawa",64566,100511,2997,168074,-35945,"0%"
"Michigan","Presque Isle",2912,5343,105,8360,-2431,"0%"
"Michigan","Roscommon",5166,9670,182,15018,-4504,"4%"
"Michigan","Saginaw",51088,50785,1474,103347,303,"0%"
"Michigan","Sanilac",5966,16194,286,22446,-10228,"0%"
"Michigan","Schoolcraft",1589,3090,66,4745,-1501,"0%"
"Michigan","Shiawassee",15371,23154,725,39250,-7783,"0%"
"Michigan","St. Clair",31363,59185,1515,92063,-27822,"0%"
"Michigan","St. Joseph",9262,18128,592,27982,-8866,"0%"
"Michigan","Tuscola",8713,20310,472,29495,-11597,"0%"
"Michigan","Van Buren",16800,21591,669,39060,-4791,"0%"
"Michigan","Washtenaw",157130,56241,3553,216924,100889,"0%"
"Michigan","Wayne",587074,264149,12159,863382,322925,"0%"
"Michigan","Wexford",5838,12102,352,18292,-6264,"0%"
"Minnesota","Aitkin",3604,6256,145,10005,-2652,"0%"
"Minnesota","Anoka",100832,104851,5292,210975,-4019,"2%"
"Minnesota","Becker",6592,12452,427,19471,-5860,"0%"
"Minnesota","Beltrami",11424,12181,516,24121,-757,"5%"
"Minnesota","Benton",7278,14373,556,22207,-7095,"0%"
"Minnesota","Big Stone",1052,1862,58,2972,-810,"1%"
"Minnesota","Blue Earth",18319,16721,987,36027,1598,"9%"
"Minnesota","Brown",4745,9548,330,14623,-4803,"0%"
"Minnesota","Carlton",10094,9787,480,20361,307,"0%"
"Minnesota","Carver",30761,34006,1337,66104,-3245,"0%"
"Minnesota","Cass",6339,11619,293,18251,-5280,"0%"
"Minnesota","Chippewa",2226,4250,135,6611,-2024,"0%"
"Minnesota","Chisago",11798,21909,806,34513,-10111,"0%"
"Minnesota","Clay",16345,15031,839,32215,1314,"6%"
"Minnesota","Clearwater",1258,3371,76,4705,-2113,"0%"
"Minnesota","Cook",2494,1202,90,3786,1292,"0%"
"Minnesota","Cottonwood",1834,4164,97,6095,-2330,"5%"
"Minnesota","Crow Wing",13723,25668,769,40160,-11945,"0%"
"Minnesota","Dakota",145144,109029,6425,260598,36115,"3%"
"Minnesota","Dodge",4074,8574,305,12953,-4500,"0%"
"Minnesota","Douglas",7864,15790,452,24106,-7926,"5%"
"Minnesota","Faribault",2529,5186,170,7885,-2657,"0%"
"Minnesota","Fillmore",4551,7298,287,12136,-2747,"1%"
"Minnesota","Freeborn",6889,9578,346,16813,-2689,"0%"
"Minnesota","Goodhue",11802,16052,709,28563,-4250,"4%"
"Minnesota","Grant",1299,2267,81,3647,-968,"2%"
"Minnesota","Hennepin",532373,205877,15466,753716,326496,"5%"
"Minnesota","Houston",4851,6332,252,11435,-1481,"2%"
"Minnesota","Hubbard",4458,8194,263,12915,-3736,"3%"
"Minnesota","Isanti",7133,16480,533,24146,-9347,"0%"
"Minnesota","Itasca",10784,15232,486,26502,-4448,"0%"
"Minnesota","Jackson",1744,3945,120,5809,-2201,"4%"
"Minnesota","Kanabec",2773,6276,185,9234,-3503,"0%"
"Minnesota","Kandiyohi",8434,14433,434,23301,-5999,"3%"
"Minnesota","Kittson",1006,1545,87,2638,-539,"0%"
"Minnesota","Koochiching",2657,4131,132,6920,-1474,"0%"
"Minnesota","Lac Qui Parle",1445,2527,67,4039,-1082,"5%"
"Minnesota","Lake",3646,3392,162,7200,254,"9%"
"Minnesota","Lake of the Woods",671,1699,30,2400,-1028,"0%"
"Minnesota","Le Sueur",5669,10774,329,16772,-5105,"0%"
"Minnesota","Lincoln",937,2120,57,3114,-1183,"7%"
"Minnesota","Lyon",4624,7975,278,12877,-3351,"0%"
"Minnesota","Mahnomen",1110,1142,50,2302,-32,"0%"
"Minnesota","Marshall",1293,3716,84,5093,-2423,"2%"
"Minnesota","Martin",3304,7476,258,11038,-4172,"0%"
"Minnesota","McLeod",6410,13982,517,20909,-7572,"0%"
"Minnesota","Meeker",3865,9352,276,13493,-5487,"0%"
"Minnesota","Mille Lacs",4401,9948,309,14658,-5547,"0%"
"Minnesota","Morrison",4365,14815,337,19517,-10450,"0%"
"Minnesota","Mower",8997,10067,377,19441,-1070,"4%"
"Minnesota","Murray",1449,3362,71,4882,-1913,"4%"
"Minnesota","Nicollet",9619,9016,483,19118,603,"10%"
"Minnesota","Nobles",2928,5598,182,8708,-2670,"0%"
"Minnesota","Norman",1401,1951,76,3428,-550,"2%"
"Minnesota","Olmsted",49486,39687,1901,91074,9799,"2%"
"Minnesota","Otter Tail",11940,23794,638,36372,-11854,"4%"
"Minnesota","Pennington",2567,4532,163,7262,-1965,"0%"
"Minnesota","Pine",5416,10256,326,15998,-4840,"0%"
"Minnesota","Pipestone",1306,3553,73,4932,-2247,"0%"
"Minnesota","Polk",5435,9857,289,15581,-4422,"4%"
"Minnesota","Pope",2478,4413,128,7019,-1935,"0%"
"Minnesota","Ramsey",211357,77323,5827,294507,134034,"9%"
"Minnesota","Red Lake",689,1450,51,2190,-761,"0%"
"Minnesota","Redwood",2358,5775,157,8290,-3417,"0%"
"Minnesota","Renville",2497,5465,153,8115,-2968,"0%"
"Minnesota","Rice",17386,17455,741,35582,-69,"5%"
"Minnesota","Rock",1554,3578,100,5232,-2024,"0%"
"Minnesota","Roseau",2182,6053,155,8390,-3871,"0%"
"Minnesota","Scott",40007,45840,1817,87664,-5833,"0%"
"Minnesota","Sherburne",18056,36205,1195,55456,-18149,"1%"
"Minnesota","Sibley",2417,5864,170,8451,-3447,"0%"
"Minnesota","St. Louis",67836,49214,2809,119859,18622,"10%"
"Minnesota","Stearns",31883,50960,1804,84647,-19077,"8%"
"Minnesota","Steele",7794,12472,540,20806,-4678,"6%"
"Minnesota","Stevens",1921,3045,97,5063,-1124,"0%"
"Minnesota","Swift",1784,3316,85,5185,-1532,"0%"
"Minnesota","Todd",3286,9755,197,13238,-6469,"0%"
"Minnesota","Traverse",662,1173,29,1864,-511,"6%"
"Minnesota","Wabasha",4691,8149,248,13088,-3458,"0%"
"Minnesota","Wadena",2021,5517,118,7656,-3496,"0%"
"Minnesota","Waseca",3494,6623,269,10386,-3129,"0%"
"Minnesota","Washington",89136,73749,3337,166222,15387,"1%"
"Minnesota","Watonwan",1987,3103,101,5191,-1116,"0%"
"Minnesota","Wilkin",1027,2333,75,3435,-1306,"3%"
"Minnesota","Winona",13328,13223,548,27099,105,"14%"
"Minnesota","Wright",30854,53565,2116,86535,-22711,"0%"
"Minnesota","Yellow Medicine",1685,3734,106,5525,-2049,"0%"
"Missouri","Adair",3705,6391,241,10337,-2686,"0%"
"Missouri","Andrew",2351,7255,168,9774,-4904,"0%"
"Missouri","Atchison",564,2199,51,2814,-1635,"0%"
"Missouri","Audrain",2703,7727,230,10660,-5024,"0%"
"Missouri","Barry",2948,12425,243,15616,-9477,"0%"
"Missouri","Barton",844,5168,65,6077,-4324,"0%"
"Missouri","Bates",1672,6595,168,8435,-4923,"0%"
"Missouri","Benton",2179,8106,193,10478,-5927,"0%"
"Missouri","Bollinger",749,5162,70,5981,-4413,"0%"
"Missouri","Boone",49999,38596,2605,91200,11403,"1%"
"Missouri","Buchanan",13445,22450,818,36713,-9005,"5%"
"Missouri","Butler",3301,14599,265,18165,-11298,"0%"
"Missouri","Caldwell",897,3725,74,4696,-2828,"0%"
"Missouri","Callaway",5868,14812,498,21178,-8944,"0%"
"Missouri","Camden",5640,18825,309,24774,-13185,"0%"
"Missouri","Cape Girardeau",10738,28873,641,40252,-18135,"1%"
"Missouri","Carroll",785,3706,40,4531,-2921,"1%"
"Missouri","Carter",418,2451,37,2906,-2033,"0%"
"Missouri","Cass",19035,37172,1317,57524,-18137,"0%"
"Missouri","Cedar",1143,5786,110,7039,-4643,"0%"
"Missouri","Chariton",916,3109,49,4074,-2193,"0%"
"Missouri","Christian",11126,34904,874,46904,-23778,"0%"
"Missouri","Clark",678,2672,44,3394,-1994,"0%"
"Missouri","Clay",59519,64583,2516,126618,-5064,"0%"
"Missouri","Clinton",2894,7789,211,10894,-4895,"0%"
"Missouri","Cole",12687,26066,733,39486,-13379,"4%"
"Missouri","Cooper",2249,6272,189,8710,-4023,"0%"
"Missouri","Crawford",2113,8725,135,10973,-6612,"0%"
"Missouri","Dade",656,3414,53,4123,-2758,"0%"
"Missouri","Dallas",1380,6620,122,8122,-5240,"0%"
"Missouri","Daviess",740,3077,67,3884,-2337,"0%"
"Missouri","DeKalb",930,3827,85,4842,-2897,"0%"
"Missouri","Dent",1056,5987,99,7142,-4931,"0%"
"Missouri","Douglas",1012,5896,86,6994,-4884,"0%"
"Missouri","Dunklin",2200,8135,84,10419,-5935,"7%"
"Missouri","Franklin",14561,38034,1155,53750,-23473,"1%"
"Missouri","Gasconade",1601,6222,111,7934,-4621,"0%"
"Missouri","Gentry",613,2580,46,3239,-1967,"0%"
"Missouri","Greene",53307,81312,3455,138074,-28005,"0%"
"Missouri","Grundy",799,3585,53,4437,-2786,"4%"
"Missouri","Harrison",597,3198,30,3825,-2601,"1%"
"Missouri","Henry",2615,8019,142,10776,-5404,"0%"
"Missouri","Hickory",1054,3965,61,5080,-2911,"0%"
"Missouri","Holt",338,1976,29,2343,-1638,"5%"
"Missouri","Howard",1412,3552,125,5089,-2140,"0%"
"Missouri","Howell",3214,15174,249,18637,-11960,"0%"
"Missouri","Iron",945,3596,51,4592,-2651,"0%"
"Missouri","Jackson",198031,125897,6843,330771,72134,"4%"
"Missouri","Jasper",13539,37714,1262,52515,-24175,"0%"
"Missouri","Jefferson",37507,77021,2101,116629,-39514,"0%"
"Missouri","Johnson",6961,15468,705,23134,-8507,"0%"
"Missouri","Knox",340,1486,30,1856,-1146,"0%"
"Missouri","LaClede",2779,13755,285,16819,-10976,"0%"
"Missouri","Lafayette",4470,12262,351,17083,-7792,"0%"
"Missouri","Lawrence",3214,14421,295,17930,-11207,"0%"
"Missouri","Lewis",984,3541,82,4607,-2557,"1%"
"Missouri","Lincoln",6553,21702,559,28814,-15149,"0%"
"Missouri","Linn",1274,4344,82,5700,-3070,"3%"
"Missouri","Livingston",1409,5266,80,6755,-3857,"0%"
"Missouri","Macon",1661,6075,98,7834,-4414,"0%"
"Missouri","Madison",1017,4581,73,5671,-3564,"0%"
"Missouri","Maries",814,3890,70,4774,-3076,"0%"
"Missouri","Marion",3201,9910,259,13370,-6709,"0%"
"Missouri","McDonald",1437,7465,149,9051,-6028,"0%"
"Missouri","Mercer",222,1541,16,1779,-1319,"3%"
"Missouri","Miller",2038,10175,166,12379,-8137,"0%"
"Missouri","Mississippi",1178,3537,41,4756,-2359,"0%"
"Missouri","Moniteau",1307,5738,105,7150,-4431,"0%"
"Missouri","Monroe",931,3466,72,4469,-2535,"0%"
"Missouri","Montgomery",1206,4457,107,5770,-3251,"0%"
"Missouri","Morgan",1924,7439,121,9484,-5515,"0%"
"Missouri","New Madrid",1748,5447,53,7248,-3699,"6%"
"Missouri","Newton",5793,22090,513,28396,-16297,"0%"
"Missouri","Nodaway",2849,6855,170,9874,-4006,"3%"
"Missouri","Oregon",823,3847,72,4742,-3024,"3%"
"Missouri","Osage",1031,6341,77,7449,-5310,"0%"
"Missouri","Ozark",752,4064,54,4870,-3312,"0%"
"Missouri","Pemiscot",1556,4116,55,5727,-2560,"14%"
"Missouri","Perry",1661,7634,134,9429,-5973,"0%"
"Missouri","Pettis",4776,13835,458,19069,-9059,"0%"
"Missouri","Phelps",5619,13438,474,19531,-7819,"3%"
"Missouri","Pike",1717,5856,113,7686,-4139,"1%"
"Missouri","Platte",28111,29251,1161,58523,-1140,"0%"
"Missouri","Polk",2883,11849,327,15059,-8966,"0%"
"Missouri","Pulaski",3735,10326,358,14419,-6591,"2%"
"Missouri","Putnam",361,1984,16,2361,-1623,"4%"
"Missouri","Ralls",1205,4396,61,5662,-3191,"0%"
"Missouri","Randolph",2485,8018,239,10742,-5533,"1%"
"Missouri","Ray",3107,8328,219,11654,-5221,"0%"
"Missouri","Reynolds",529,2733,36,3298,-2204,"2%"
"Missouri","Ripley",833,4838,72,5743,-4005,"0%"
"Missouri","Saline",2903,6447,178,9528,-3544,"0%"
"Missouri","Schuyler",373,1606,26,2005,-1233,"0%"
"Missouri","Scotland",387,1560,38,1985,-1173,"0%"
"Missouri","Scott",3753,13769,226,17748,-10016,"0%"
"Missouri","Shannon",706,3164,38,3908,-2458,"4%"
"Missouri","Shelby",592,2700,64,3356,-2108,"0%"
"Missouri","St. Charles",89346,128193,4636,222175,-38847,"0%"
"Missouri","St. Clair",988,3930,54,4972,-2942,"4%"
"Missouri","St. Francois",7044,20506,446,27996,-13462,"0%"
"Missouri","St. Louis City",108385,21185,2306,131876,87200,"0%"
"Missouri","St. Louis County",322802,196808,8497,528107,125994,"9%"
"Missouri","Ste. Genevieve",2713,6627,155,9495,-3914,"0%"
"Missouri","Stoddard",1814,11460,136,13410,-9646,"4%"
"Missouri","Stone",3486,14716,176,18378,-11230,"0%"
"Missouri","Sullivan",478,1974,19,2471,-1496,"9%"
"Missouri","Taney",5325,20426,489,26240,-15101,"0%"
"Missouri","Texas",1716,9478,138,11332,-7762,"1%"
"Missouri","Vernon",1902,7135,127,9164,-5233,"0%"
"Missouri","Warren",4769,13222,382,18373,-8453,"0%"
"Missouri","Washington",1804,8046,122,9972,-6242,"0%"
"Missouri","Wayne",844,4984,46,5874,-4140,"3%"
"Missouri","Webster",3572,14874,330,18776,-11302,"0%"
"Missouri","Worth",215,877,15,1107,-662,"0%"
"Missouri","Wright",1167,7452,122,8741,-6285,"0%"
"Mississippi","Adams",6914,5222,132,12268,1692,"0%"
"Mississippi","Alcorn",2741,12689,209,15639,-9948,"0%"
"Mississippi","Amite",2114,3781,79,5974,-1667,"0%"
"Mississippi","Attala",3542,5178,112,8832,-1636,"0%"
"Mississippi","Benton",1661,2553,43,4257,-892,"0%"
"Mississippi","Bolivar",7203,4260,168,11631,2943,"2%"
"Mississippi","Calhoun",1878,4592,66,6536,-2714,"7%"
"Mississippi","Carroll",1203,3257,49,4509,-2054,"17%"
"Mississippi","Chickasaw",3808,4173,162,8143,-365,"0%"
"Mississippi","Choctaw",1170,2971,34,4175,-1801,"0%"
"Mississippi","Claiborne",2337,479,70,2886,1858,"32%"
"Mississippi","Clarke",2815,5372,90,8277,-2557,"0%"
"Mississippi","Clay",5728,4147,179,10054,1581,"0%"
"Mississippi","Coahoma",5189,1846,101,7136,3343,"12%"
"Mississippi","Copiah",5227,5407,166,10800,-180,"1%"
"Mississippi","Covington",3382,5811,101,9294,-2429,"0%"
"Mississippi","DeSoto",27733,45788,1492,75013,-18055,"0%"
"Mississippi","Forrest",10603,15326,611,26540,-4723,"3%"
"Mississippi","Franklin",1476,2894,61,4431,-1418,"0%"
"Mississippi","George",1208,9602,130,10940,-8394,"0%"
"Mississippi","Greene",952,4740,56,5748,-3788,"2%"
"Mississippi","Grenada",2866,4889,83,7838,-2023,"24%"
"Mississippi","Hancock",3095,13999,309,17403,-10904,"0%"
"Mississippi","Harrison",18499,41281,1161,60941,-22782,"13%"
"Mississippi","Hinds",59192,21242,1377,81811,37950,"30%"
"Mississippi","Holmes",5182,1196,164,6542,3986,"0%"
"Mississippi","Humphreys",2994,1115,55,4164,1879,"0%"
"Mississippi","Issaquena",355,308,13,676,47,"0%"
"Mississippi","Itawamba",1230,9374,139,10743,-8144,"0%"
"Mississippi","Jackson",12061,32563,862,45486,-20502,"0%"
"Mississippi","Jasper",4287,4256,99,8642,31,"0%"
"Mississippi","Jeff Davis",2645,1927,78,4650,718,"12%"
"Mississippi","Jefferson",3325,529,53,3907,2796,"0%"
"Mississippi","Jones",7017,19130,345,26492,-12113,"11%"
"Mississippi","Kemper",2275,1609,51,3935,666,"0%"
"Mississippi","Lafayette",6904,9878,381,17163,-2974,"12%"
"Mississippi","Lamar",7205,20406,471,28082,-13201,"0%"
"Mississippi","Lauderdale",12668,17812,331,30811,-5144,"0%"
"Mississippi","Lawrence",2240,4254,70,6564,-2014,"0%"
"Mississippi","Leake",3358,4973,76,8407,-1615,"0%"
"Mississippi","Lee",9910,21297,555,31762,-11387,"18%"
"Mississippi","Leflore",5444,2623,111,8178,2821,"0%"
"Mississippi","Lincoln",3978,10107,162,14247,-6129,"12%"
"Mississippi","Lowndes",12913,13699,381,26993,-786,"0%"
"Mississippi","Madison",18931,26188,713,45832,-7257,"0%"
"Mississippi","Marion",3421,7783,134,11338,-4362,"2%"
"Mississippi","Marshall",6283,6591,190,13064,-308,"11%"
"Mississippi","Monroe",4565,9677,219,14461,-5112,"14%"
"Mississippi","Montgomery",2084,2866,22,4972,-782,"1%"
"Mississippi","Neshoba",3247,8311,140,11698,-5064,"0%"
"Mississippi","Newton",2542,6037,99,8678,-3495,"10%"
"Mississippi","Noxubee",2867,1057,57,3981,1810,"0%"
"Mississippi","Oktibbeha",0,0,0,0,0,"100%"
"Mississippi","Panola",7276,7976,169,15421,-700,"0%"
"Mississippi","Pearl River",4068,19283,305,23656,-15215,"0%"
"Mississippi","Perry",1340,4426,59,5825,-3086,"0%"
"Mississippi","Pike",7328,7106,206,14640,222,"0%"
"Mississippi","Pontotoc",2580,11425,210,14215,-8845,"0%"
"Mississippi","Prentiss",2128,8274,137,10539,-6146,"0%"
"Mississippi","Quitman",2138,1020,53,3211,1118,"0%"
