"state","name","dem","rep","other","totalvotes","margin","remainingvote"
"Mississippi","Rankin",13496,39025,879,53400,-25529,"24%"
"Mississippi","Scott",3575,5688,123,9386,-2113,"7%"
"Mississippi","Sharkey",1440,687,30,2157,753,"0%"
"Mississippi","Simpson",3384,6552,130,10066,-3168,"9%"
"Mississippi","Smith",1518,5697,70,7285,-4179,"0%"
"Mississippi","Stone",1208,5239,99,6546,-4031,"0%"
"Mississippi","Sunflower",5118,2361,89,7568,2757,"12%"
"Mississippi","Tallahatchie",2636,2228,92,4956,408,"16%"
"Mississippi","Tate",2744,5529,147,8420,-2785,"31%"
"Mississippi","Tippah",1906,7987,108,10001,-6081,"0%"
"Mississippi","Tishomingo",1050,7854,153,9057,-6804,"0%"
"Mississippi","Tunica",2525,912,57,3494,1613,"0%"
"Mississippi","Union",1792,9052,145,10989,-7260,"3%"
"Mississippi","Walthall",0,0,0,0,0,"100%"
"Mississippi","Warren",10681,10236,245,21162,445,"0%"
"Mississippi","Washington",6218,4114,182,10514,2104,"31%"
"Mississippi","Wayne",3592,6264,132,9988,-2672,"0%"
"Mississippi","Webster",1024,4255,68,5347,-3231,"0%"
"Mississippi","Wilkinson",2364,1188,54,3606,1176,"4%"
"Mississippi","Winston",4009,5084,91,9184,-1075,"0%"
"Mississippi","Yalobusha",2767,3658,81,6506,-891,"0%"
"Mississippi","Yazoo",4533,4370,109,9012,163,"0%"
"Montana","Beaverhead",1608,3923,130,5661,-2315,"0%"
"Montana","Big Horn",2401,2185,83,4669,216,"10%"
"Montana","Blaine",1589,1469,63,3121,120,"0%"
"Montana","Broadwater",830,3139,87,4056,-2309,"0%"
"Montana","Carbon",2412,4424,209,7045,-2012,"0%"
"Montana","Carter",74,775,15,864,-701,"8%"
"Montana","Cascade",15384,23199,1105,39688,-7815,"0%"
"Montana","Chouteau",988,1888,91,2967,-900,"1%"
"Montana","Custer",1510,4204,164,5878,-2694,"0%"
"Montana","Daniels",195,799,20,1014,-604,"15%"
"Montana","Dawson",962,3758,117,4837,-2796,"0%"
"Montana","Deer Lodge",2562,2184,142,4888,378,"2%"
"Montana","Fallon",172,1375,28,1575,-1203,"10%"
"Montana","Fergus",1491,4830,166,6487,-3339,"7%"
"Montana","Flathead",20238,38233,1661,60132,-17995,"0%"
"Montana","Gallatin",36964,31639,2760,71363,5325,"0%"
"Montana","Garfield",41,764,8,813,-723,"4%"
"Montana","Glacier",3603,1882,145,5630,1721,"1%"
"Montana","Golden Valley",78,414,11,503,-336,"11%"
"Montana","Granite",638,1419,45,2102,-781,"0%"
"Montana","Hill",2972,3952,243,7167,-980,"0%"
"Montana","Jefferson",2625,5345,221,8191,-2720,"0%"
"Montana","Judith Basin",275,1040,29,1344,-765,"6%"
"Montana","Lake",6911,9319,387,16617,-2408,"0%"
"Montana","Lewis and Clark",19741,21407,1333,42481,-1666,"0%"
"Montana","Liberty",249,821,13,1083,-572,"7%"
"Montana","Lincoln",2812,8516,236,11564,-5704,"0%"
"Montana","Madison",1770,4186,151,6107,-2416,"0%"
"Montana","McCone",155,956,17,1128,-801,"10%"
"Montana","Meagher",258,833,19,1110,-575,"4%"
"Montana","Mineral",686,1828,48,2562,-1142,"0%"
"Montana","Missoula",43351,26336,2282,71969,17015,"0%"
"Montana","Musselshell",413,2423,45,2881,-2010,"0%"
"Montana","Park",5277,6022,313,11612,-745,"0%"
"Montana","Petroleum",39,298,14,351,-259,"0%"
"Montana","Phillips",414,1936,34,2384,-1522,"5%"
"Montana","Pondera",903,2030,61,2994,-1127,"4%"
"Montana","Powder River",154,970,12,1136,-816,"8%"
"Montana","Powell",752,2347,88,3187,-1595,"0%"
"Montana","Prairie",126,603,15,744,-477,"10%"
"Montana","Ravalli",8757,19103,630,28490,-10346,"0%"
"Montana","Richland",874,4792,123,5789,-3918,"0%"
"Montana","Roosevelt",1902,1991,122,4015,-89,"0%"
"Montana","Rosebud",1199,2485,98,3782,-1286,"0%"
"Montana","Sanders",1819,5660,172,7651,-3841,"0%"
"Montana","Sheridan",574,1402,53,2029,-828,"11%"
"Montana","Silver Bow",10442,7790,741,18973,2652,"0%"
"Montana","Stillwater",1155,4430,122,5707,-3275,"0%"
"Montana","Sweet Grass",549,1840,57,2446,-1291,"0%"
"Montana","Teton",1007,2608,80,3695,-1601,"0%"
"Montana","Toole",467,1596,60,2123,-1129,"0%"
"Montana","Treasure",78,373,9,460,-295,"14%"
"Montana","Valley",1030,3135,107,4272,-2105,"2%"
"Montana","Wheatland",225,823,20,1068,-598,"9%"
"Montana","Wibaux",77,516,5,598,-439,"7%"
"Montana","Yellowstone",29936,49548,2733,82217,-19612,"0%"
"North Carolina","Alamance",38186,45490,1034,84710,-7304,"0%"
"North Carolina","Alexander",4113,15806,201,20120,-11693,"0%"
"North Carolina","Alleghany",1480,4501,59,6040,-3021,"0%"
"North Carolina","Anson",5768,5301,73,11142,467,"3%"
"North Carolina","Ashe",4149,11368,174,15691,-7219,"0%"
"North Carolina","Avery",2171,7092,76,9339,-4921,"3%"
"North Carolina","Beaufort",9575,16352,237,26164,-6777,"7%"
"North Carolina","Bertie",5846,3778,56,9680,2068,"0%"
"North Carolina","Bladen",7281,9623,105,17009,-2342,"2%"
"North Carolina","Brunswick",32984,55373,971,89328,-22389,"1%"
"North Carolina","Buncombe",95881,61983,2579,160443,33898,"8%"
"North Carolina","Burke",12985,30814,383,44182,-17829,"3%"
"North Carolina","Cabarrus",51594,62722,1779,116095,-11128,"2%"
"North Carolina","Caldwell",10105,31877,456,42438,-21772,"1%"
"North Carolina","Camden",1515,4277,87,5879,-2762,"0%"
"North Carolina","Carteret",11999,29886,561,42446,-17887,"5%"
"North Carolina","Caswell",4831,7040,91,11962,-2209,"0%"
"North Carolina","Catawba",25420,56203,1128,82751,-30783,"2%"
"North Carolina","Chatham",26642,21055,611,48308,5587,"3%"
"North Carolina","Cherokee",3563,12568,210,16341,-9005,"2%"
"North Carolina","Chowan",3232,4458,64,7754,-1226,"12%"
"North Carolina","Clay",1685,5074,69,6828,-3389,"0%"
"North Carolina","Cleveland",16879,33664,552,51095,-16785,"0%"
"North Carolina","Columbus",9382,16696,165,26243,-7314,"0%"
"North Carolina","Craven",20977,30831,867,52675,-9854,"5%"
"North Carolina","Cumberland",83533,59498,2567,145598,24035,"9%"
"North Carolina","Currituck",4151,11566,289,16006,-7415,"0%"
"North Carolina","Dare",9855,13844,362,24061,-3989,"0%"
"North Carolina","Davidson",21483,62143,1159,84785,-40660,"3%"
"North Carolina","Davie",6653,18115,291,25059,-11462,"2%"
"North Carolina","Duplin",8676,13703,131,22510,-5027,"1%"
"North Carolina","Durham",142770,31827,2630,177227,110943,"0%"
"North Carolina","Edgecombe",15935,9139,153,25227,6796,"4%"
"North Carolina","Forsyth",111769,84176,2524,198469,27593,"11%"
"North Carolina","Franklin",15776,20748,555,37079,-4972,"2%"
"North Carolina","Gaston",40231,72132,1428,113791,-31901,"0%"
"North Carolina","Gates",2540,3354,50,5944,-814,"1%"
"North Carolina","Graham",896,3667,43,4606,-2771,"0%"
"North Carolina","Granville",14448,16548,320,31316,-2100,"2%"
"North Carolina","Greene",3820,4858,37,8715,-1038,"0%"
"North Carolina","Guilford",171538,106384,3279,281201,65154,"0%"
"North Carolina","Halifax",15382,9973,130,25485,5409,"0%"
"North Carolina","Harnett",21839,34905,989,57733,-13066,"0%"
"North Carolina","Haywood",13095,22698,472,36265,-9603,"2%"
"North Carolina","Henderson",27014,39810,949,67773,-12796,"1%"
"North Carolina","Hertford",7077,3470,43,10590,3607,"0%"
"North Carolina","Hoke",11929,9601,349,21879,2328,"0%"
"North Carolina","Hyde",1035,1408,27,2470,-373,"0%"
"North Carolina","Iredell",33426,66439,1411,101276,-33013,"1%"
"North Carolina","Jackson",9522,11263,452,21237,-1741,"0%"
"North Carolina","Johnston",40861,67901,1484,110246,-27040,"1%"
"North Carolina","Jones",2175,3267,42,5484,-1092,"3%"
"North Carolina","Lee",12076,16388,387,28851,-4312,"2%"
"North Carolina","Lenoir",13494,14500,183,28177,-1006,"0%"
"North Carolina","Lincoln",13178,36167,505,49850,-22989,"0%"
"North Carolina","Macon",6213,14152,282,20647,-7939,"1%"
"North Carolina","Madison",4878,7928,194,13000,-3050,"2%"
"North Carolina","Martin",5876,6493,85,12454,-617,"0%"
"North Carolina","McDowell",5807,16839,245,22891,-11032,"0%"
"North Carolina","Mecklenburg",375503,178066,9649,563218,197437,"5%"
"North Carolina","Mitchell",1852,7041,67,8960,-5189,"5%"
"North Carolina","Montgomery",4305,8363,111,12779,-4058,"0%"
"North Carolina","Moore",20547,36459,765,57771,-15912,"0%"
"North Carolina","Nash",25702,25653,471,51826,49,"0%"
"North Carolina","New Hanover",64876,62420,1958,129254,2456,"8%"
"North Carolina","Northampton",6048,3977,50,10075,2071,"0%"
"North Carolina","Onslow",23474,45016,1627,70117,-21542,"0%"
"North Carolina","Orange",63097,19993,920,84010,43104,"18%"
"North Carolina","Pamlico",2699,4815,58,7572,-2116,"6%"
"North Carolina","Pasquotank",9653,9626,233,19512,27,"8%"
"North Carolina","Pender",11655,21833,483,33971,-10178,"0%"
"North Carolina","Perquimans",2485,4894,78,7457,-2409,"5%"
"North Carolina","Person",8416,13104,217,21737,-4688,"0%"
"North Carolina","Pitt",46515,38437,1082,86034,8078,"0%"
"North Carolina","Polk",4485,7643,125,12253,-3158,"5%"
"North Carolina","Randolph",15506,56589,693,72788,-41083,"4%"
"North Carolina","Richmond",8676,11752,169,20597,-3076,"0%"
"North Carolina","Robeson",17998,25927,277,44202,-7929,"5%"
"North Carolina","Rockingham",15766,30955,432,47153,-15189,"0%"
"North Carolina","Rowan",22889,49053,814,72756,-26164,"3%"
"North Carolina","Rutherford",9049,24631,396,34076,-15582,"4%"
"North Carolina","Sampson",10832,17330,232,28394,-6498,"0%"
"North Carolina","Scotland",7137,7399,96,14632,-262,"1%"
"North Carolina","Stanly",8037,25297,290,33624,-17260,"4%"
"North Carolina","Stokes",5258,19997,270,25525,-14739,"2%"
"North Carolina","Surry",8635,27344,311,36290,-18709,"4%"
"North Carolina","Swain",2765,4152,109,7026,-1387,"2%"
"North Carolina","Transylvania",8413,11578,262,20253,-3165,"3%"
"North Carolina","Tyrrell",757,1043,12,1812,-286,"2%"
"North Carolina","Union",48199,79778,1498,129475,-31579,"0%"
"North Carolina","Vance",12412,8385,151,20948,4027,"0%"
"North Carolina","Wake",388686,223466,11897,624049,165220,"5%"
"North Carolina","Warren",6344,3739,124,10207,2605,"0%"
"North Carolina","Washington",3387,2778,26,6191,609,"2%"
"North Carolina","Watauga",16925,14332,514,31771,2593,"0%"
"North Carolina","Wayne",23986,30505,600,55091,-6519,"8%"
"North Carolina","Wilkes",7445,27397,355,35197,-19952,"1%"
"North Carolina","Wilson",20579,19473,394,40446,1106,"1%"
"North Carolina","Yadkin",3744,15861,189,19794,-12117,"1%"
"North Carolina","Yancey",3678,7481,123,11282,-3803,"0%"
"North Dakota","Adams",258,978,30,1266,-720,"13%"
"North Dakota","Barnes",1800,3532,175,5507,-1732,"12%"
"North Dakota","Benson",817,1090,45,1952,-273,"20%"
"North Dakota","Billings",72,539,22,633,-467,"8%"
"North Dakota","Bottineau",819,2563,74,3456,-1744,"14%"
"North Dakota","Bowman",227,1382,34,1643,-1155,"19%"
"North Dakota","Burke",196,1022,114,1332,-826,"5%"
"North Dakota","Burleigh",14226,34588,1651,50465,-20362,"8%"
"North Dakota","Cass",40219,42567,3120,85906,-2348,"7%"
"North Dakota","Cavalier",474,1499,47,2020,-1025,"14%"
"North Dakota","Dickey",602,1732,74,2408,-1130,"16%"
"North Dakota","Divide",265,899,33,1197,-634,"14%"
"North Dakota","Dunn",338,1945,45,2328,-1607,"9%"
"North Dakota","Eddy",382,851,24,1257,-469,"10%"
"North Dakota","Emmons",237,1735,34,2006,-1498,"11%"
"North Dakota","Foster",369,1338,41,1748,-969,"11%"
"North Dakota","Golden Valley",136,870,18,1024,-734,"6%"
"North Dakota","Grand Forks",12856,16963,1096,30915,-4107,"0%"
"North Dakota","Grant",207,1132,28,1367,-925,"14%"
"North Dakota","Griggs",308,906,34,1248,-598,"18%"
"North Dakota","Hettinger",195,1086,25,1306,-891,"15%"
"North Dakota","Kidder",221,1206,23,1450,-985,"8%"
"North Dakota","LaMoure",526,1633,47,2206,-1107,"11%"
"North Dakota","Logan",125,923,18,1066,-798,"12%"
"North Dakota","McHenry",559,2345,70,2974,-1786,"7%"
"North Dakota","McIntosh",259,1147,41,1447,-888,"17%"
"North Dakota","McKenzie",813,4476,123,5412,-3663,"0%"
"North Dakota","McLean",1216,4169,106,5491,-2953,"9%"
"North Dakota","Mercer",703,3850,115,4668,-3147,"13%"
"North Dakota","Morton",3865,12234,504,16603,-8369,"8%"
"North Dakota","Mountrail",1251,2806,85,4142,-1555,"12%"
"North Dakota","Nelson",585,1139,50,1774,-554,"9%"
"North Dakota","Oliver",127,917,19,1063,-790,"8%"
"North Dakota","Pembina",783,2435,85,3303,-1652,"11%"
"North Dakota","Pierce",569,1637,172,2378,-1068,"4%"
"North Dakota","Ramsey",1636,3570,156,5362,-1934,"11%"
"North Dakota","Ransom",942,1411,90,2443,-469,"11%"
"North Dakota","Renville",218,1053,34,1305,-835,"11%"
"North Dakota","Richland",2495,5035,227,7757,-2540,"10%"
"North Dakota","Rolette",2475,1253,63,3791,1222,"27%"
"North Dakota","Sargent",812,1286,215,2313,-474,"0%"
"North Dakota","Sheridan",104,688,20,812,-584,"13%"
"North Dakota","Sioux",804,257,124,1185,547,"16%"
"North Dakota","Slope",44,379,3,426,-335,"14%"
"North Dakota","Stark",2490,12091,438,15019,-9601,"0%"
"North Dakota","Steele",392,649,44,1085,-257,"8%"
"North Dakota","Stutsman",2670,6981,288,9939,-4311,"0%"
"North Dakota","Towner",317,828,27,1172,-511,"12%"
"North Dakota","Traill",1491,2519,121,4131,-1028,"8%"
"North Dakota","Walsh",1329,3309,124,4762,-1980,"12%"
"North Dakota","Ward",7264,19921,974,28159,-12657,"10%"
"North Dakota","Wells",442,1891,39,2372,-1449,"13%"
"North Dakota","Williams",2157,11707,421,14285,-9550,"2%"
"Nebraska","Adams",4171,9993,348,14512,-5822,"4%"
"Nebraska","Antelope",449,3076,36,3561,-2627,"3%"
"Nebraska","Arthur",21,260,3,284,-239,"7%"
"Nebraska","Banner",43,362,5,410,-319,"10%"
"Nebraska","Blaine",35,280,2,317,-245,"11%"
"Nebraska","Boone",499,2653,65,3217,-2154,"1%"
"Nebraska","Box Butte",1037,3920,124,5081,-2883,"8%"
"Nebraska","Boyd",135,1006,8,1149,-871,"11%"
"Nebraska","Brown",190,1468,18,1676,-1278,"6%"
"Nebraska","Buffalo",6292,16473,709,23474,-10181,"0%"
"Nebraska","Burt",1061,2560,88,3709,-1499,"7%"
"Nebraska","Butler",869,3526,83,4478,-2657,"0%"
"Nebraska","Cass",4364,9296,411,14071,-4932,"0%"
"Nebraska","Cedar",725,4174,97,4996,-3449,"0%"
"Nebraska","Chase",226,1714,27,1967,-1488,"7%"
"Nebraska","Cherry",367,2838,47,3252,-2471,"7%"
"Nebraska","Cheyenne",851,3782,97,4730,-2931,"10%"
"Nebraska","Clay",631,2840,78,3549,-2209,"1%"
"Nebraska","Colfax",1024,2635,65,3724,-1611,"0%"
"Nebraska","Cuming",862,3476,74,4412,-2614,"3%"
"Nebraska","Custer",768,4996,113,5877,-4228,"7%"
"Nebraska","Dakota",2696,3869,122,6687,-1173,"5%"
"Nebraska","Dawes",1076,2919,107,4102,-1843,"1%"
"Nebraska","Dawson",2484,6487,169,9140,-4003,"5%"
"Nebraska","Deuel",153,901,28,1082,-748,"5%"
"Nebraska","Dixon",651,2335,97,3083,-1684,"1%"
"Nebraska","Dodge",5526,10963,391,16880,-5437,"3%"
"Nebraska","Douglas",141140,112354,4928,258422,28786,"4%"
"Nebraska","Dundy",105,883,11,999,-778,"9%"
"Nebraska","Fillmore",691,2333,81,3105,-1642,"6%"
"Nebraska","Franklin",276,1434,11,1721,-1158,"8%"
"Nebraska","Frontier",185,1207,22,1414,-1022,"5%"
"Nebraska","Furnas",397,2155,37,2589,-1758,"1%"
"Nebraska","Gage",3373,7397,237,11007,-4024,"2%"
"Nebraska","Garden",161,1016,18,1195,-855,"2%"
"Nebraska","Garfield",133,925,9,1067,-792,"3%"
"Nebraska","Gosper",215,893,10,1118,-678,"1%"
"Nebraska","Grant",20,373,7,400,-353,"12%"
"Nebraska","Greeley",228,1015,13,1256,-787,"5%"
"Nebraska","Hall",7551,15950,498,23999,-8399,"3%"
"Nebraska","Hamilton",1117,4297,106,5520,-3180,"1%"
"Nebraska","Harlan",282,1615,31,1928,-1333,"6%"
"Nebraska","Hayes",34,492,6,532,-458,"12%"
"Nebraska","Hitchcock",174,1260,30,1464,-1086,"12%"
"Nebraska","Holt",678,4717,82,5477,-4039,"4%"
"Nebraska","Hooker",59,376,7,442,-317,"5%"
"Nebraska","Howard",648,2786,67,3501,-2138,"0%"
"Nebraska","Jefferson",1009,2593,84,3686,-1584,"6%"
"Nebraska","Johnson",646,1517,64,2227,-871,"5%"
"Nebraska","Kearney",699,2812,80,3591,-2113,"3%"
"Nebraska","Keith",760,3525,56,4341,-2765,"4%"
"Nebraska","Keya Paha",49,476,4,529,-427,"9%"
"Nebraska","Kimball",267,1553,40,1860,-1286,"1%"
"Nebraska","Knox",903,3719,71,4693,-2816,"0%"
"Nebraska","Lancaster",80513,68321,4197,153031,12192,"0%"
"Nebraska","Lincoln",3655,12887,384,16926,-9232,"7%"
"Nebraska","Logan",38,407,5,450,-369,"11%"
"Nebraska","Loup",75,370,9,454,-295,"0%"
"Nebraska","Madison",3393,11678,336,15407,-8285,"3%"
"Nebraska","McPherson",17,274,10,301,-257,"0%"
"Nebraska","Merrick",740,3407,120,4267,-2667,"0%"
"Nebraska","Morrill",386,2113,59,2558,-1727,"0%"
"Nebraska","Nance",358,1430,32,1820,-1072,"0%"
"Nebraska","Nemaha",911,2396,74,3381,-1485,"6%"
"Nebraska","Nuckolls",409,1850,37,2296,-1441,"7%"
"Nebraska","Otoe",2481,5609,216,8306,-3128,"0%"
"Nebraska","Pawnee",322,1069,36,1427,-747,"5%"
"Nebraska","Perkins",199,1316,25,1540,-1117,"6%"
"Nebraska","Phelps",749,4131,99,4979,-3382,"5%"
"Nebraska","Pierce",480,3462,64,4006,-2982,"1%"
"Nebraska","Platte",3208,11827,221,15256,-8619,"6%"
"Nebraska","Polk",527,2286,57,2870,-1759,"1%"
"Nebraska","Red Willow",811,4525,116,5452,-3714,"6%"
"Nebraska","Richardson",981,2981,56,4018,-2000,"6%"
"Nebraska","Rock",84,741,13,838,-657,"6%"
"Nebraska","Saline",1737,3458,141,5336,-1721,"7%"
"Nebraska","Sarpy",41029,51518,2862,95409,-10489,"0%"
"Nebraska","Saunders",3318,9036,292,12646,-5718,"0%"
"Nebraska","Scotts Bluff",4133,10810,346,15289,-6677,"5%"
"Nebraska","Seward",2430,6424,211,9065,-3994,"0%"
"Nebraska","Sheridan",340,2292,40,2672,-1952,"9%"
"Nebraska","Sherman",341,1306,33,1680,-965,"5%"
"Nebraska","Sioux",72,640,15,727,-568,"12%"
"Nebraska","Stanton",532,2561,72,3165,-2029,"0%"
"Nebraska","Thayer",619,2285,47,2951,-1666,"2%"
"Nebraska","Thomas",45,377,5,427,-332,"7%"
"Nebraska","Thurston",1107,1164,23,2294,-57,"7%"
"Nebraska","Valley",410,1892,31,2333,-1482,"6%"
"Nebraska","Washington",3547,8533,272,12352,-4986,"0%"
"Nebraska","Wayne",1022,3055,123,4200,-2033,"1%"
"Nebraska","Webster",335,1511,30,1876,-1176,"4%"
"Nebraska","Wheeler",59,437,5,501,-378,"4%"
"Nebraska","York",1619,5296,174,7089,-3677,"1%"
"New Hampshire","Belknap",16857,20870,660,38387,-4013,"NA%"
"New Hampshire","Carroll",16618,16065,428,33111,553,"NA%"
"New Hampshire","Cheshire",25482,17883,805,44170,7599,"NA%"
"New Hampshire","Coos",7625,8611,271,16507,-986,"NA%"
"New Hampshire","Grafton",33180,19905,904,53989,13275,"NA%"
"New Hampshire","Hillsborough",120032,104553,5946,230531,15479,"NA%"
"New Hampshire","Merrimack",48323,39518,1636,89477,8805,"NA%"
"New Hampshire","Rockingham",100064,95858,3030,198952,4206,"NA%"
"New Hampshire","Strafford",41693,30486,1497,73676,11207,"NA%"
"New Hampshire","Sullivan",12360,11490,485,24335,870,"NA%"
"New Jersey","Atlantic",61076,51929,1594,114599,9147,"15%"
"New Jersey","Bergen",250139,171754,6131,428024,78385,"11%"
"New Jersey","Burlington",126131,74502,2999,203632,51629,"19%"
"New Jersey","Camden",125762,53422,2399,181583,72340,"30%"
"New Jersey","Cape May",22713,31498,734,54945,-8785,"2%"
"New Jersey","Cumberland",19000,13189,353,32542,5811,"49%"
"New Jersey","Essex",224615,63971,2519,291105,160644,"19%"
"New Jersey","Gloucester",84120,80700,3273,168093,3420,"0%"
"New Jersey","Hudson",141997,45160,2364,189521,96837,"25%"
"New Jersey","Hunterdon",35318,35808,1522,72648,-490,"11%"
"New Jersey","Mercer",98338,38339,2207,138884,59999,"23%"
"New Jersey","Middlesex",141256,70250,2271,213777,71006,"43%"
"New Jersey","Monmouth",137084,126807,3069,266960,10277,"26%"
"New Jersey","Morris",83266,63209,2284,148759,20057,"48%"
"New Jersey","Ocean",109824,195755,4801,310380,-85931,"2%"
"New Jersey","Passaic",84346,53826,1682,139854,30520,"38%"
"New Jersey","Salem",12312,15601,553,28466,-3289,"16%"
"New Jersey","Somerset",87411,51400,1842,140653,36011,"22%"
"New Jersey","Sussex",28728,38188,1411,68327,-9460,"20%"
"New Jersey","Union",88990,32427,1360,122777,56563,"17%"
"New Jersey","Warren",19327,23806,852,43985,-4479,"22%"
"New Mexico","Bernalillo",192042,115674,7616,315332,76368,"0%"
"New Mexico","Catron",592,1697,33,2322,-1105,"0%"
"New Mexico","Chaves",6379,15646,406,22431,-9267,"0%"
"New Mexico","Cibola",4696,3962,181,8839,734,"0%"
"New Mexico","Colfax",2611,3271,134,6016,-660,"9%"
"New Mexico","Curry",4188,10315,331,14834,-6127,"0%"
"New Mexico","DeBaca",231,654,14,899,-423,"0%"
"New Mexico","Dona Ana",47919,32760,1877,82556,15159,"0%"
"New Mexico","Eddy",5424,17454,344,23222,-12030,"0%"
"New Mexico","Grant",7590,6553,292,14435,1037,"2%"
"New Mexico","Guadalupe",1229,912,38,2179,317,"0%"
"New Mexico","Harding",179,319,7,505,-140,"22%"
"New Mexico","Hidalgo",812,1105,31,1948,-293,"6%"
"New Mexico","Lea",4061,16531,326,20918,-12470,"0%"
"New Mexico","Lincoln",3175,6929,168,10272,-3754,"0%"
"New Mexico","Los Alamos",7363,4230,445,12038,3133,"4%"
"New Mexico","Luna",3564,4407,132,8103,-843,"0%"
"New Mexico","McKinley",17684,7597,645,25926,10087,"0%"
"New Mexico","Mora",1744,902,37,2683,842,"11%"
"New Mexico","Otero",8483,14521,565,23569,-6038,"0%"
"New Mexico","Quay",1170,2634,69,3873,-1464,"3%"
"New Mexico","Rio Arriba",10896,5390,225,16511,5506,"22%"
"New Mexico","Roosevelt",1799,4629,172,6600,-2830,"0%"
"New Mexico","San Juan",18025,32824,1331,52180,-14799,"2%"
"New Mexico","San Miguel",7830,3407,220,11457,4423,"13%"
"New Mexico","Sandoval",40307,34048,1787,76142,6259,"0%"
"New Mexico","Santa Fe",61629,18236,1348,81213,43393,"1%"
"New Mexico","Sierra",2265,3542,138,5945,-1277,"0%"
"New Mexico","Socorro",3721,3255,183,7159,466,"0%"
"New Mexico","Taos",12816,3638,336,16790,9178,"5%"
