"state","name","dem","rep","other","totalvotes","margin","remainingvote"
"New Mexico","Torrance",2344,4772,165,7281,-2428,"0%"
"New Mexico","Union",383,1388,18,1789,-1005,"6%"
"New Mexico","Valencia",14051,17245,643,31939,-3194,"0%"
"Nevada","Carson City",12485,15771,870,29126,-3286,"6%"
"Nevada","Churchill",2966,9088,449,12503,-6122,"8%"
"Nevada","Clark",451858,376636,15021,843515,75222,"13%"
"Nevada","Douglas",11390,21237,910,33537,-9847,"3%"
"Nevada","Elko",4246,15726,603,20575,-11480,"11%"
"Nevada","Esmeralda",72,389,13,474,-317,"10%"
"Nevada","Eureka",92,833,17,942,-741,"0%"
"Nevada","Humboldt",1608,5531,185,7324,-3923,"8%"
"Nevada","Lander",478,2110,65,2653,-1632,"11%"
"Nevada","Lincoln",318,1949,45,2312,-1631,"13%"
"Nevada","Lyon",8264,20302,826,29392,-12038,"0%"
"Nevada","Mineral",759,1343,77,2179,-584,"12%"
"Nevada","Nye",6618,15791,448,22857,-9173,"6%"
"Nevada","Pershing",525,1668,39,2232,-1143,"9%"
"Nevada","Storey",899,1905,66,2870,-1006,"10%"
"Nevada","Washoe",123690,113450,6992,244132,10240,"3%"
"Nevada","White Pine",836,3238,103,4177,-2402,"11%"
"New York","Albany",73189,45570,2770,121529,27619,"22%"
"New York","Allegany",4188,12670,413,17271,-8482,"18%"
"New York","Bronx",271835,55849,1954,329638,215986,"26%"
"New York","Brooklyn",514133,174731,5073,693937,339402,"23%"
"New York","Broome",32209,38296,1746,72251,-6087,"25%"
"New York","Cattaraugus",9142,20295,614,30051,-11153,"14%"
"New York","Cayuga",11993,17639,664,30296,-5646,"18%"
"New York","Chautauqua",16200,31247,981,48428,-15047,"20%"
"New York","Chemung",11573,19388,685,31646,-7815,"22%"
"New York","Chenango",5126,11736,379,17241,-6610,"24%"
"New York","Clinton",12690,14354,427,27471,-1664,"24%"
"New York","Columbia",14148,12883,506,27537,1265,"20%"
"New York","Cortland",6829,9484,387,16700,-2655,"26%"
"New York","Delaware",6420,11952,391,18763,-5532,"15%"
"New York","Dutchess",57720,59661,2158,119539,-1941,"15%"
"New York","Erie",198808,178349,6795,383952,20459,"19%"
"New York","Essex",6970,7953,262,15185,-983,"21%"
"New York","Franklin",6586,8530,281,15397,-1944,"19%"
"New York","Fulton",5804,13989,360,20153,-8185,"15%"
"New York","Genesee",7048,17340,616,25004,-10292,"16%"
"New York","Greene",7675,12722,485,20882,-5047,"15%"
"New York","Hamilton",863,1917,45,2825,-1054,"22%"
"New York","Herkimer",7282,17038,446,24766,-9756,"16%"
"New York","Jefferson",12053,22779,698,35530,-10726,"17%"
"New York","Lewis",2768,7931,179,10878,-5163,"14%"
"New York","Livingston",9150,16575,608,26333,-7425,"22%"
"New York","Madison",10417,16553,728,27698,-6136,"18%"
"New York","Manhattan",377605,65001,4255,446861,312604,"40%"
"New York","Monroe",146403,122995,6843,276241,23408,"29%"
"New York","Montgomery",5746,11500,369,17615,-5754,"12%"
"New York","Nassau",280288,286661,5757,572706,-6373,"12%"
"New York","Niagara",34809,51355,1657,87821,-16546,"15%"
"New York","Oneida",30542,51950,1607,84099,-21408,"17%"
"New York","Onondaga",93850,78994,3954,176798,14856,"24%"
"New York","Ontario",20779,25757,1294,47830,-4978,"18%"
"New York","Orange",61868,76218,1870,139956,-14350,"18%"
"New York","Orleans",4082,11173,370,15625,-7091,"15%"
"New York","Oswego",14677,28914,955,44546,-14237,"17%"
"New York","Otsego",9138,12682,520,22340,-3544,"22%"
"New York","Putnam",17106,25899,656,43661,-8793,"20%"
"New York","Queens",769135,173304,4133,946572,595831,"0%"
"New York","Rensselaer",30450,33371,1464,65285,-2921,"19%"
"New York","Rockland",50926,63830,1268,116024,-12904,"23%"
"New York","Saint Lawrence",13036,21862,621,35519,-8826,"18%"
"New York","Saratoga",49697,55248,2638,107583,-5551,"16%"
"New York","Schenectady",31685,27544,1362,60591,4141,"20%"
"New York","Schoharie",4006,9010,358,13374,-5004,"15%"
"New York","Schuyler",2858,5181,181,8220,-2323,"16%"
"New York","Seneca",5076,7582,296,12954,-2506,"17%"
"New York","Staten Island",67223,110094,1434,178751,-42871,"12%"
"New York","Steuben",11299,26781,717,38797,-15482,"18%"
"New York","Suffolk",258007,333100,7022,598129,-75093,"22%"
"New York","Sullivan",10995,15555,381,26931,-4560,"20%"
"New York","Tioga",6724,13292,539,20555,-6568,"18%"
"New York","Tompkins",21643,8522,686,30851,13121,"35%"
"New York","Ulster",42606,33580,1481,77667,9026,"19%"
"New York","Warren",11811,15200,614,27625,-3389,"21%"
"New York","Washington",8537,14577,493,23607,-6040,"14%"
"New York","Wayne",12799,23734,892,37425,-10935,"16%"
"New York","Westchester",400881,217725,6712,625318,183156,"1%"
"New York","Wyoming",3840,12969,353,17162,-9129,"11%"
"New York","Yates",3046,5552,219,8817,-2506,"22%"
"Ohio","Adams",2130,9660,115,11905,-7530,"4%"
"Ohio","Allen",13611,32052,699,46362,-18441,"5%"
"Ohio","Ashland",6448,19002,433,25883,-12554,"0%"
"Ohio","Ashtabula",16207,26225,821,43253,-10018,"0%"
"Ohio","Athens",14047,10386,443,24876,3661,"0%"
"Ohio","Auglaize",4583,20451,362,25396,-15868,"0%"
"Ohio","Belmont",9007,23092,435,32534,-14085,"2%"
"Ohio","Brown",4326,16032,228,20586,-11706,"0%"
"Ohio","Butler",67729,111722,2583,182034,-43993,"8%"
"Ohio","Carroll",3206,10525,226,13957,-7319,"0%"
"Ohio","Champaign",4946,14086,337,19369,-9140,"0%"
"Ohio","Clark",23625,38217,1028,62870,-14592,"8%"
"Ohio","Clermont",33505,73077,1949,108531,-39572,"4%"
"Ohio","Clinton",4556,15061,323,19940,-10505,"0%"
"Ohio","Columbiana",13183,35124,862,49169,-21941,"0%"
"Ohio","Coshocton",4057,11982,309,16348,-7925,"0%"
"Ohio","Crawford",4831,15043,348,20222,-10212,"0%"
"Ohio","Cuyahoga",402315,195089,7864,605268,207226,"18%"
"Ohio","Darke",4668,21569,384,26621,-16901,"0%"
"Ohio","Defiance",5870,12778,384,19032,-6908,"1%"
"Ohio","Delaware",56961,65163,1880,124004,-8202,"0%"
"Ohio","Erie",17142,21724,657,39523,-4582,"12%"
"Ohio","Fairfield",30634,49714,1243,81591,-19080,"2%"
"Ohio","Fayette",2911,9220,174,12305,-6309,"0%"
"Ohio","Franklin",391584,203154,11284,606022,188430,"9%"
"Ohio","Fulton",6545,15396,358,22299,-8851,"0%"
"Ohio","Gallia",2911,10289,158,13358,-7378,"2%"
"Ohio","Geauga",20980,33581,820,55381,-12601,"0%"
"Ohio","Greene",34023,50937,1656,86616,-16914,"1%"
"Ohio","Guernsey",4498,13077,231,17806,-8579,"0%"
"Ohio","Hamilton",238101,173015,6458,417574,65086,"13%"
"Ohio","Hancock",11535,25796,668,37999,-14261,"7%"
"Ohio","Hardin",3025,9698,231,12954,-6673,"1%"
"Ohio","Harrison",1742,5668,90,7500,-3926,"0%"
"Ohio","Henry",3995,10273,214,14482,-6278,"4%"
"Ohio","Highland",3741,15369,193,19303,-11628,"0%"
"Ohio","Hocking",3836,9554,396,13786,-5718,"0%"
"Ohio","Holmes",1981,10645,183,12809,-8664,"0%"
"Ohio","Huron",7643,18537,448,26628,-10894,"0%"
"Ohio","Jackson",3193,10804,163,14160,-7611,"0%"
"Ohio","Jefferson",9823,22309,440,32572,-12486,"6%"
"Ohio","Knox",8433,21825,445,30703,-13392,"0%"
"Ohio","Lake",54337,71615,1915,127867,-17278,"5%"
"Ohio","Lawrence",7353,19759,315,27427,-12406,"1%"
"Ohio","Licking",32324,57965,1541,91830,-25641,"3%"
"Ohio","Logan",4990,17625,370,22985,-12635,"0%"
"Ohio","Lorain",72792,76719,2477,151988,-3927,"7%"
"Ohio","Lucas",111989,79628,3265,194882,32361,"19%"
"Ohio","Madison",5558,13445,306,19309,-7887,"0%"
"Ohio","Mahoning",56346,58601,1618,116565,-2255,"0%"
"Ohio","Marion",8089,18526,511,27126,-10437,"0%"
"Ohio","Medina",39326,63451,1601,104378,-24125,"0%"
"Ohio","Meigs",2452,8163,149,10764,-5711,"0%"
"Ohio","Mercer",3981,19145,300,23426,-15164,"0%"
"Ohio","Miami",15420,40531,1017,56968,-25111,"0%"
"Ohio","Monroe",1597,5392,77,7066,-3795,"0%"
"Ohio","Montgomery",131592,126085,4883,262560,5507,"14%"
"Ohio","Morgan",1703,4932,86,6721,-3229,"0%"
"Ohio","Morrow",3988,13784,316,18088,-9796,"0%"
"Ohio","Muskingum",11755,27334,604,39693,-15579,"0%"
"Ohio","Noble",1156,5024,41,6221,-3868,"0%"
"Ohio","Ottawa",8847,14285,393,23525,-5438,"1%"
"Ohio","Paulding",2172,6927,181,9280,-4755,"0%"
"Ohio","Perry",4006,11959,214,16179,-7953,"0%"
"Ohio","Pickaway",7167,20059,404,27630,-12892,"0%"
"Ohio","Pike",3051,8872,140,12063,-5821,"2%"
"Ohio","Portage",34935,45034,1311,81280,-10099,"0%"
"Ohio","Preble",4435,16697,305,21437,-12262,"0%"
"Ohio","Putnam",3152,16218,301,19671,-13066,"1%"
"Ohio","Richland",17231,40534,836,58601,-23303,"4%"
"Ohio","Ross",10345,21687,499,32531,-11342,"0%"
"Ohio","Sandusky",10391,18487,612,29490,-8096,"3%"
"Ohio","Scioto",8876,21926,344,31146,-13050,"5%"
"Ohio","Seneca",8147,16739,436,25322,-8592,"5%"
"Ohio","Shelby",4399,19988,398,24785,-15589,"0%"
"Ohio","Stark",74336,108610,2768,185714,-34274,"10%"
"Ohio","Summit",148151,122023,4594,274768,26128,"10%"
"Ohio","Trumbull",43534,53756,1387,98677,-10222,"0%"
"Ohio","Tuscarawas",12643,29519,658,42820,-16876,"2%"
"Ohio","Union",10985,21233,620,32838,-10248,"3%"
"Ohio","Van Wert",3026,11470,271,14767,-8444,"0%"
"Ohio","Vinton",1306,4525,71,5902,-3219,"0%"
"Ohio","Warren",45040,85069,2282,132391,-40029,"0%"
"Ohio","Washington",9114,21798,470,31382,-12684,"1%"
"Ohio","Wayne",24040,33618,684,58342,-9578,"0%"
"Ohio","Williams",4726,13218,346,18290,-8492,"0%"
"Ohio","Wood",29797,34815,1248,65860,-5018,"3%"
"Ohio","Wyandot",2690,8248,184,11122,-5558,"0%"
"Oklahoma","Adair",1382,5560,136,7078,-4178,"0%"
"Oklahoma","Alfalfa",231,1978,52,2261,-1747,"6%"
"Oklahoma","Atoka",761,4543,67,5371,-3782,"0%"
"Oklahoma","Beaver",190,1964,20,2174,-1774,"12%"
"Oklahoma","Beckham",1048,6753,132,7933,-5705,"0%"
"Oklahoma","Blaine",688,3133,77,3898,-2445,"3%"
"Oklahoma","Bryan",3317,12319,308,15944,-9002,"0%"
"Oklahoma","Caddo",2666,7006,176,9848,-4340,"0%"
"Oklahoma","Canadian",16729,43481,1647,61857,-26752,"0%"
"Oklahoma","Carter",4470,14699,310,19479,-10229,"2%"
"Oklahoma","Cherokee",6023,11210,464,17697,-5187,"0%"
"Oklahoma","Choctaw",1081,4696,52,5829,-3615,"0%"
"Oklahoma","Cimarron",70,966,14,1050,-896,"18%"
"Oklahoma","Cleveland",49754,66569,3268,119591,-16815,"2%"
"Oklahoma","Coal",373,2091,59,2523,-1718,"0%"
"Oklahoma","Comanche",13743,20894,979,35616,-7151,"0%"
"Oklahoma","Cotton",393,2117,62,2572,-1724,"6%"
"Oklahoma","Craig",1217,4686,129,6032,-3469,"1%"
"Oklahoma","Creek",6570,23269,634,30473,-16699,"0%"
"Oklahoma","Custer",2365,8051,261,10677,-5686,"8%"
"Oklahoma","Delaware",3470,13532,216,17218,-10062,"0%"
"Oklahoma","Dewey",213,2121,21,2355,-1908,"2%"
"Oklahoma","Ellis",162,1686,23,1871,-1524,"4%"
"Oklahoma","Garfield",4915,16956,541,22412,-12041,"0%"
"Oklahoma","Garvin",1864,8863,178,10905,-6999,"2%"
"Oklahoma","Grady",4131,18499,417,23047,-14368,"0%"
"Oklahoma","Grant",280,1916,30,2226,-1636,"5%"
"Oklahoma","Greer",328,1604,40,1972,-1276,"1%"
"Oklahoma","Harmon",177,747,9,933,-570,"11%"
"Oklahoma","Harper",136,1324,24,1484,-1188,"7%"
"Oklahoma","Haskell",782,4158,66,5006,-3376,"0%"
"Oklahoma","Hughes",919,3875,63,4857,-2956,"0%"
"Oklahoma","Jackson",1645,6391,183,8219,-4746,"3%"
"Oklahoma","Jefferson",319,2023,40,2382,-1704,"4%"
"Oklahoma","Johnston",736,3431,72,4239,-2695,"0%"
"Oklahoma","Kay",4037,12829,374,17240,-8792,"0%"
"Oklahoma","Kingfisher",853,5514,90,6457,-4661,"1%"
"Oklahoma","Kiowa",699,2667,55,3421,-1968,"7%"
"Oklahoma","Latimer",762,3435,50,4247,-2673,"0%"
"Oklahoma","LeFlore",3296,15199,292,18787,-11903,"0%"
"Oklahoma","Lincoln",2607,11996,266,14869,-9389,"0%"
"Oklahoma","Logan",5452,15596,510,21558,-10144,"0%"
"Oklahoma","Love",711,3301,60,4072,-2590,"0%"
"Oklahoma","Major",320,3082,63,3465,-2762,"3%"
"Oklahoma","Marshall",1099,4887,73,6059,-3788,"0%"
"Oklahoma","Mayes",3580,12743,296,16619,-9163,"0%"
"Oklahoma","McClain",3581,15264,356,19201,-11683,"0%"
"Oklahoma","McCurtain",1856,9478,124,11458,-7622,"0%"
"Oklahoma","McIntosh",2024,6152,132,8308,-4128,"1%"
"Oklahoma","Murray",1156,4610,126,5892,-3454,"0%"
"Oklahoma","Muskogee",8013,16495,527,25035,-8482,"0%"
"Oklahoma","Noble",1000,3816,114,4930,-2816,"5%"
"Oklahoma","Nowata",712,3610,69,4391,-2898,"1%"
"Oklahoma","Okfuskee",889,3046,84,4019,-2157,"3%"
"Oklahoma","Oklahoma",141587,144916,7957,294460,-3329,"0%"
"Oklahoma","Okmulgee",4352,9651,286,14289,-5299,"3%"
"Oklahoma","Osage",5998,14107,415,20520,-8109,"0%"
"Oklahoma","Ottawa",2684,8545,207,11436,-5861,"0%"
"Oklahoma","Pawnee",1362,5256,156,6774,-3894,"0%"
"Oklahoma","Payne",10881,17778,924,29583,-6897,"3%"
"Oklahoma","Pittsburg",3766,13829,305,17900,-10063,"0%"
"Oklahoma","Pontotoc",4116,10784,398,15298,-6668,"6%"
"Oklahoma","Pottawatomie",7274,20224,669,28167,-12950,"0%"
"Oklahoma","Pushmataha",668,4015,55,4738,-3347,"0%"
"Oklahoma","Roger Mills",168,1626,37,1831,-1458,"1%"
"Oklahoma","Rogers",9578,33988,932,44498,-24410,"0%"
"Oklahoma","Seminole",2150,6008,176,8334,-3858,"1%"
"Oklahoma","Sequoyah",3035,12113,238,15386,-9078,"0%"
"Oklahoma","Stephens",3151,15552,343,19046,-12401,"0%"
"Oklahoma","Texas",894,4504,122,5520,-3610,"11%"
"Oklahoma","Tillman",597,2076,35,2708,-1479,"5%"
"Oklahoma","Tulsa",108813,150266,7085,266164,-41453,"4%"
"Oklahoma","Wagoner",8439,26058,707,35204,-17619,"0%"
"Oklahoma","Washington",5790,17069,634,23493,-11279,"0%"
"Oklahoma","Washita",596,4078,93,4767,-3482,"4%"
"Oklahoma","Woods",590,2989,94,3673,-2399,"9%"
"Oklahoma","Woodward",1005,6607,169,7781,-5602,"4%"
"Oregon","Baker",2332,7316,230,9878,-4984,"1%"
"Oregon","Benton",35438,14647,2049,52134,20791,"6%"
"Oregon","Clackamas",127239,96366,6511,230116,30873,"6%"
"Oregon","Clatsop",12295,9713,750,22758,2582,"0%"
"Oregon","Columbia",13535,16779,1204,31518,-3244,"0%"
"Oregon","Coos",14024,21488,972,36484,-7464,"0%"
"Oregon","Crook",3715,11103,347,15165,-7388,"2%"
"Oregon","Curry",6023,8441,379,14843,-2418,"0%"
"Oregon","Deschutes",64102,54183,3447,121732,9919,"0%"
"Oregon","Douglas",18780,42513,1814,63107,-23733,"0%"
"Oregon","Gilliam",323,830,19,1172,-507,"2%"
"Oregon","Grant",923,3537,117,4577,-2614,"0%"
"Oregon","Harney",890,3465,110,4465,-2575,"1%"
"Oregon","Hood River",8530,3858,357,12745,4672,"0%"
"Oregon","Jackson",58386,63012,3786,125184,-4626,"0%"
"Oregon","Jefferson",4306,7044,316,11666,-2738,"0%"
"Oregon","Josephine",17908,30954,1343,50205,-13046,"1%"
"Oregon","Klamath",10260,25048,1023,36331,-14788,"0%"
"Oregon","Lake",788,3449,99,4336,-2661,"3%"
"Oregon","Lane",132015,79208,7298,218521,52807,"0%"
"Oregon","Lincoln",17248,12336,857,30441,4912,"0%"
"Oregon","Linn",25893,42708,2547,71148,-16815,"0%"
"Oregon","Malheur",3202,8101,350,11653,-4899,"2%"
"Oregon","Marion",78537,77292,5458,161287,1245,"0%"
"Oregon","Morrow",1345,3557,158,5060,-2212,"0%"
"Oregon","Multnomah",361561,81476,13021,456058,280085,"0%"
"Oregon","Polk",22431,23259,1589,47279,-828,"0%"
"Oregon","Sherman",257,914,26,1197,-657,"0%"
"Oregon","Tillamook",7956,8306,463,16725,-350,"0%"
"Oregon","Umatilla",10499,21002,1038,32539,-10503,"0%"
"Oregon","Union",4227,10247,388,14862,-6020,"0%"
"Oregon","Wallowa",1619,3390,119,5128,-1771,"0%"
"Oregon","Wasco",6467,6965,472,13904,-498,"0%"
"Oregon","Washington",205848,97820,11083,314751,108028,"0%"
"Oregon","Wheeler",216,710,37,963,-494,"0%"
"Oregon","Yamhill",25418,27669,1997,55084,-2251,"1%"
"Pennsylvania","Adams",17919,37009,886,55814,-19090,"0%"
"Pennsylvania","Allegheny",396767,268340,10382,675489,128427,"6%"
"Pennsylvania","Armstrong",7130,26105,389,33624,-18975,"6%"
"Pennsylvania","Beaver",37389,53886,1492,92767,-16497,"4%"
"Pennsylvania","Bedford",4266,22529,223,27018,-18263,"0%"
"Pennsylvania","Berks",89530,105941,3332,198803,-16411,"2%"
"Pennsylvania","Blair",17251,44540,744,62535,-27289,"2%"
"Pennsylvania","Bradford",7877,21185,557,29619,-13308,"0%"
"Pennsylvania","Bucks",198251,182742,4940,385933,15509,"1%"
"Pennsylvania","Butler",36534,73023,1460,111017,-36489,"1%"
"Pennsylvania","Cambria",21614,47885,919,70418,-26271,"0%"
"Pennsylvania","Cameron",634,1771,35,2440,-1137,"0%"
"Pennsylvania","Carbon",10990,21607,421,33018,-10617,"0%"
"Pennsylvania","Centre",39718,36042,1340,77100,3676,"2%"
"Pennsylvania","Chester",177408,126446,4719,308573,50962,"1%"
"Pennsylvania","Clarion",4615,14363,256,19234,-9748,"1%"
"Pennsylvania","Clearfield",9598,28984,542,39124,-19386,"0%"
"Pennsylvania","Clinton",5406,11668,247,17321,-6262,"1%"
"Pennsylvania","Columbia",10289,19752,628,30669,-9463,"1%"
"Pennsylvania","Crawford",12584,27990,576,41150,-15406,"3%"
"Pennsylvania","Cumberland",61168,76149,2394,139711,-14981,"1%"
"Pennsylvania","Dauphin",77387,65129,2345,144861,12258,"0%"
"Pennsylvania","Delaware",199618,115810,3779,319207,83808,"0%"
"Pennsylvania","Elk",4478,11993,280,16751,-7515,"0%"
"Pennsylvania","Erie",67265,65834,2209,135308,1431,"1%"
"Pennsylvania","Fayette",19486,39956,510,59952,-20470,"2%"
"Pennsylvania","Forest",715,1864,42,2621,-1149,"0%"
"Pennsylvania","Franklin",22040,56628,1236,79904,-34588,"1%"
"Pennsylvania","Fulton",1068,6660,79,7807,-5592,"0%"
"Pennsylvania","Greene",4882,12436,176,17494,-7554,"2%"
"Pennsylvania","Huntingdon",5389,16937,331,22657,-11548,"0%"
"Pennsylvania","Indiana",12475,27832,528,40835,-15357,"0%"
"Pennsylvania","Jefferson",4498,17928,373,22799,-13430,"0%"
"Pennsylvania","Juniata",2253,9648,157,12058,-7395,"0%"
"Pennsylvania","Lackawanna",61124,51501,1350,113975,9623,"1%"
"Pennsylvania","Lancaster",112536,156938,4053,273527,-44402,"1%"
"Pennsylvania","Lawrence",15557,29071,589,45217,-13514,"4%"
"Pennsylvania","Lebanon",23263,45781,1156,70200,-22518,"0%"
"Pennsylvania","Lehigh",95539,82134,2097,179770,13405,"0%"
"Pennsylvania","Luzerne",62983,84649,1471,149103,-21666,"1%"
"Pennsylvania","Lycoming",16722,40885,866,58473,-24163,"1%"
"Pennsylvania","McKean",5024,13892,279,19195,-8868,"0%"
"Pennsylvania","Mercer",19399,34637,683,54719,-15238,"4%"
"Pennsylvania","Mifflin",4560,16532,225,21317,-11972,"0%"
"Pennsylvania","Monroe",42102,37297,1078,80477,4805,"1%"
"Pennsylvania","Montgomery",313543,182907,5111,501561,130636,"1%"
"Pennsylvania","Montour",3768,5842,202,9812,-2074,"1%"
"Pennsylvania","Northampton",83401,82548,2411,168360,853,"1%"
"Pennsylvania","Northumberland",12414,28412,734,41560,-15998,"0%"
"Pennsylvania","Perry",5704,17879,449,24032,-12175,"0%"
"Pennsylvania","Philadelphia",553953,125513,6325,685791,428440,"4%"
"Pennsylvania","Pike",12845,18951,321,32117,-6106,"0%"
"Pennsylvania","Potter",1686,7117,98,8901,-5431,"0%"
"Pennsylvania","Schuylkill",20425,48100,1124,69649,-27675,"2%"
"Pennsylvania","Snyder",4848,13816,281,18945,-8968,"0%"
"Pennsylvania","Somerset",8543,31105,445,40093,-22562,"1%"
"Pennsylvania","Sullivan",921,2622,59,3602,-1701,"0%"
"Pennsylvania","Susquehanna",6084,14879,362,21325,-8795,"0%"
"Pennsylvania","Tioga",4953,15735,411,21099,-10782,"0%"
"Pennsylvania","Union",7322,12194,357,19873,-4872,"2%"
"Pennsylvania","Venango",7475,18286,437,26198,-10811,"1%"
"Pennsylvania","Warren",5987,14020,394,20401,-8033,"2%"
"Pennsylvania","Washington",44378,71172,1565,117115,-26794,"3%"
"Pennsylvania","Wayne",9118,18444,314,27876,-9326,"0%"
"Pennsylvania","Westmoreland",70738,128304,2763,201805,-57566,"0%"
"Pennsylvania","Wyoming",4642,9819,255,14716,-5177,"1%"
"Pennsylvania","York",85323,143260,4150,232733,-57937,"3%"
"Rhode Island","Bristol",17701,9586,456,27743,8115,"NA%"
"Rhode Island","Kent",48474,41561,1440,91475,6913,"NA%"
"Rhode Island","Newport",28878,15532,681,45091,13346,"NA%"
"Rhode Island","Providence",161674,101219,3687,266580,60455,"NA%"
"Rhode Island","Washington",43598,29523,1204,74325,14075,"NA%"
"South Carolina","Abbeville",5106,9343,103,14552,-4237,"2%"
"South Carolina","Aiken",32275,51589,1321,85185,-19314,"0%"
"South Carolina","Allendale",2718,835,40,3593,1883,"15%"
"South Carolina","Anderson",27169,67565,1359,96093,-40396,"0%"
"South Carolina","Bamberg",4010,2417,55,6482,1593,"7%"
"South Carolina","Barnwell",4720,5492,109,10321,-772,"4%"
"South Carolina","Beaufort",43231,52954,1212,97397,-9723,"0%"
"South Carolina","Berkeley",45223,57397,1838,104458,-12174,"1%"
"South Carolina","Calhoun",3905,4305,81,8291,-400,"2%"
"South Carolina","Charleston",121485,93297,4075,218857,28188,"0%"
"South Carolina","Cherokee",6983,18043,244,25270,-11060,"3%"
"South Carolina","Chester",6941,8660,156,15757,-1719,"0%"
"South Carolina","Chesterfield",7431,11297,148,18876,-3866,"2%"
"South Carolina","Clarendon",8250,8361,122,16733,-111,"0%"
"South Carolina","Colleton",8602,10440,241,19283,-1838,"0%"
"South Carolina","Darlington",15220,16832,365,32417,-1612,"0%"
"South Carolina","Dillon",6436,6582,83,13101,-146,"1%"
"South Carolina","Dorchester",33824,41913,1541,77278,-8089,"0%"
"South Carolina","Edgefield",4953,8184,167,13304,-3231,"0%"
"South Carolina","Fairfield",7382,4625,129,12136,2757,"0%"
"South Carolina","Florence",31149,32605,741,64495,-1456,"0%"
"South Carolina","Georgetown",15822,20487,359,36668,-4665,"0%"
"South Carolina","Greenville",102640,149253,5058,256951,-46613,"0%"
"South Carolina","Greenwood",12145,19431,430,32006,-7286,"0%"
"South Carolina","Hampton",5310,3893,76,9279,1417,"1%"
"South Carolina","Horry",59180,118821,1743,179744,-59641,"0%"
"South Carolina","Jasper",7162,7065,662,14889,97,"0%"
"South Carolina","Kershaw",12699,20471,459,33629,-7772,"0%"
