"st","dist","dem","rep","other","totalvotes","margin","remainingvote"
"Alaska",1,62385,108473,611,171469,-46088,"44%"
"Alabama",1,96363,204399,0,300762,-108036,"12%"
"Alabama",2,104592,197329,286,302207,-92737,"6%"
"Alabama",3,76983,170704,0,247687,-93721,"24%"
"Alabama",4,50730,246668,0,297398,-195938,"9%"
"Alabama",5,0,122516,0,122516,-122516,"60%"
"Alabama",6,0,273205,8062,281267,-273205,"16%"
"Alabama",7,209243,0,0,209243,209243,"29%"
"Arkansas",1,0,236815,0,236815,-236815,"1%"
"Arkansas",2,145255,182248,0,327503,-36993,"5%"
"Arkansas",3,105329,213944,12894,332167,-108615,"1%"
"Arkansas",4,77728,195499,7828,281055,-117771,"8%"
"Arizona",1,171659,158857,0,330516,12802,"7%"
"Arizona",2,200350,156933,0,357283,43417,"9%"
"Arizona",3,156986,85540,0,242526,71446,"5%"
"Arizona",4,110978,251855,9,362842,-140877,"1%"
"Arizona",5,168227,230219,0,398446,-61992,"2%"
"Arizona",6,184728,195066,0,379794,-10338,"10%"
"Arizona",7,144039,43824,0,187863,100215,"7%"
"Arizona",8,157547,227030,0,384577,-69483,"5%"
"Arizona",9,196797,118629,0,315426,78168,"9%"
"California",1,120772,152168,0,272940,-31396,"24%"
"California",2,203233,57946,0,261179,145287,"34%"
"California",3,133825,101494,0,235319,32331,"21%"
"California",4,160464,186536,0,347000,-26072,"14%"
"California",5,200363,54751,0,255114,145612,"27%"
"California",6,107316,34150,0,141466,73166,"49%"
"California",7,116437,74436,0,190873,42001,"45%"
"California",8,88244,102446,0,190690,-14202,"28%"
"California",9,98076,61656,0,159732,36420,"41%"
"California",10,108516,75695,0,184211,32821,"33%"
"California",11,178219,58338,0,236557,119881,"34%"
"California",12,66153,0,0,311709,66153,"18%"
"California",13,190752,18747,0,209499,172005,"45%"
"California",14,218206,53705,0,271911,164501,"20%"
"California",15,138712,50982,0,189694,87730,"42%"
"California",16,94929,62114,0,157043,32815,"19%"
"California",17,137683,48428,0,186111,89255,"34%"
"California",18,87074,0,0,252204,87074,"34%"
"California",19,147353,52026,0,199379,95327,"32%"
"California",20,194630,54489,0,249119,140141,"15%"
"California",21,54794,58827,0,113621,-4033,"26%"
"California",22,115026,133959,0,248985,-18933,"9%"
"California",23,71373,97395,0,168768,-26022,"40%"
"California",24,169226,104126,0,273352,65100,"23%"
"California",25,142794,143059,0,285853,-265,"9%"
"California",26,179069,112511,0,291580,66558,"13%"
"California",27,188278,78702,0,266980,109576,"12%"
"California",28,210462,75551,0,286013,134911,"13%"
"California",29,70609,0,0,166363,70609,"20%"
"California",30,208472,88635,0,297107,119837,"14%"
"California",31,117641,70027,0,187668,47614,"28%"
"California",32,137774,70947,0,208721,66827,"17%"
"California",33,227903,104976,0,332879,122927,"18%"
"California",34,78910,0,0,167298,78910,"15%"
"California",35,107441,45678,0,153119,61763,"29%"
"California",36,96869,59112,0,155981,37757,"42%"
"California",37,214823,33615,0,248438,181208,"21%"
"California",38,52193,0,0,203773,52193,"23%"
"California",39,143800,146297,0,290097,-2497,"8%"
"California",40,102060,37686,0,139746,64374,"26%"
"California",41,71883,40138,0,112021,31745,"53%"
"California",42,69684,86834,0,156518,-17150,"49%"
"California",43,162704,62349,0,225053,100355,"16%"
"California",44,49250,0,0,158424,49250,"25%"
"California",45,201004,172044,0,373048,28960,"1%"
"California",46,131791,61160,0,192951,70631,"6%"
"California",47,166408,97122,0,263530,69286,"11%"
"California",48,174678,179452,0,354130,-4774,"2%"
"California",49,178370,151383,0,329753,26987,"9%"
"California",50,130226,146398,0,276624,-16172,"17%"
"California",51,125677,53095,0,178772,72582,"24%"
"California",52,212147,125796,0,337943,86351,"10%"
"California",53,110457,0,0,272556,110457,"23%"
"Colorado",1,293327,90511,9682,393520,202816,"17%"
"Colorado",2,309226,179428,15708,504362,129798,"9%"
"Colorado",3,190695,215279,13945,419919,-24584,"6%"
"Colorado",4,171060,281844,15085,467989,-110784,"1%"
"Colorado",5,154483,238216,19851,412550,-83733,"6%"
"Colorado",6,248389,173890,12770,435049,74499,"3%"
"Colorado",7,249754,158801,13767,422322,90953,"4%"
"Connecticut",1,214461,119841,4346,338648,94620,"8%"
"Connecticut",2,217794,140258,8842,366894,77536,"4%"
"Connecticut",3,189416,136627,4835,330878,52789,"8%"
"Connecticut",4,206455,126377,5117,337949,80078,"8%"
"Connecticut",5,192434,151952,5050,349436,40482,"3%"
"Delaware",1,280628,195733,10455,486816,84895,"2%"
"Florida",1,148948,282982,6023,437953,-134034,"6%"
"Florida",2,0,303760,24061,327821,-303760,"8%"
"Florida",3,167050,222873,0,389923,-55823,"10%"
"Florida",4,196079,308092,128,504299,-112013,"3%"
"Florida",5,219067,117349,0,336416,101718,"12%"
"Florida",6,164134,244012,535,408681,-79878,"13%"
"Florida",7,224561,175526,5735,405822,49035,"9%"
"Florida",8,177517,282057,0,459574,-104540,"7%"
"Florida",9,240285,188622,301,429208,51663,"2%"
"Florida",10,239238,136790,311,376339,102448,"3%"
"Florida",11,157860,316655,0,474515,-158795,"6%"
"Florida",12,167989,284680,0,452669,-116691,"3%"
"Florida",13,215179,190547,461,406187,24632,"9%"
"Florida",14,223227,147276,0,370503,75951,"9%"
"Florida",15,173700,215839,0,389539,-42139,"6%"
"Florida",16,215162,268427,0,483589,-53265,"2%"
"Florida",17,140268,266180,5384,411832,-125912,"6%"
"Florida",18,186288,252997,9741,449026,-66709,"5%"
"Florida",19,171420,271296,293,443009,-99876,"6%"
"Florida",20,253187,68631,0,321818,184556,"10%"
"Florida",21,237160,157271,7720,402151,79889,"7%"
"Florida",22,235266,166246,0,401512,69020,"9%"
"Florida",23,220765,158560,67,379392,62205,"9%"
"Florida",24,241638,68378,13443,323459,173260,"1%"
"Florida",25,0,0,0,0,0,"NA%"
"Florida",26,165319,177155,0,342474,-11836,"5%"
"Florida",27,166590,175997,454,343041,-9407,"7%"
"Georgia",1,135007,189316,11,324334,-54309,"6%"
"Georgia",2,160787,111420,45,272252,49367,"14%"
"Georgia",3,128313,239080,39,367432,-110767,"8%"
"Georgia",4,276688,68954,0,345642,207734,"10%"
"Georgia",5,295668,51642,0,347310,244026,"12%"
"Georgia",6,214907,178883,0,393790,36024,"8%"
"Georgia",7,187187,178577,0,365764,8610,"4%"
"Georgia",8,108811,198374,55,307240,-89563,"10%"
"Georgia",9,79588,292233,13,371834,-212645,"2%"
"Georgia",10,141927,235107,65,377099,-93180,"7%"
"Georgia",11,160093,244707,107,404907,-84614,"4%"
"Georgia",12,128396,180653,7,309056,-52257,"10%"
"Georgia",13,276587,80825,89,357501,195762,"7%"
"Georgia",14,76646,227476,323,304445,-150830,"1%"
"Hawaii",1,183053,71094,0,254147,111959,"2%"
"Hawaii",2,171398,83928,16524,271850,87470,"1%"
"Iowa",1,200880,211656,0,412536,-10776,"9%"
"Iowa",2,196569,196814,0,393383,-245,"11%"
"Iowa",3,218968,212727,15338,447033,6241,"4%"
"Iowa",4,144354,236867,0,381221,-92513,"14%"
"Idaho",1,126873,299783,15900,442556,-172910,"1%"
"Idaho",2,118955,232563,15147,366665,-113608,"1%"
"Illinois",1,200924,76272,0,277196,124652,"24%"
"Illinois",2,198437,59273,0,257710,139164,"24%"
"Illinois",3,138458,117941,0,256399,20517,"20%"
"Illinois",4,153984,30856,0,184840,123128,"22%"
"Illinois",5,199639,83393,7317,290349,116246,"21%"
"Illinois",6,183697,161765,6196,351658,21932,"12%"
"Illinois",7,202534,33570,15535,251639,168964,"28%"
"Illinois",8,154094,0,61697,215791,154094,"15%"
"Illinois",9,187496,87771,0,275267,99725,"28%"
"Illinois",10,143173,93579,0,236752,49594,"27%"
"Illinois",11,185747,108908,0,294655,76839,"6%"
"Illinois",12,117625,184888,0,302513,-67263,"15%"
"Illinois",13,148517,179567,0,328084,-31050,"9%"
"Illinois",14,173085,174698,0,347783,-1613,"10%"
"Illinois",15,91168,230748,0,321916,-139580,"10%"
"Illinois",16,115067,214257,168,329492,-99190,"6%"
"Illinois",17,153947,142621,0,296568,11326,"9%"
"Illinois",18,106876,255005,0,361881,-148129,"7%"
"Indiana",1,184906,132106,9515,326527,52800,"3%"
"Indiana",2,114024,181615,0,295639,-67591,"4%"
"Indiana",3,90036,207981,0,298017,-117945,"9%"
"Indiana",4,112374,223968,0,336342,-111594,"1%"
"Indiana",5,190898,208053,16764,415715,-17155,"1%"
"Indiana",6,90785,224443,11731,326959,-133658,"3%"
"Indiana",7,175941,105930,0,281871,70011,"5%"
"Indiana",8,95627,214587,10273,320487,-118960,"5%"
"Indiana",9,122156,221930,14399,358485,-99774,"2%"
"Kansas",1,81429,204066,0,285495,-122637,"3%"
"Kansas",2,136127,181865,13723,331715,-45738,"1%"
"Kansas",3,212564,174112,11113,397789,38452,"1%"
"Kansas",4,108074,194716,0,302790,-86642,"1%"
"Kentucky",1,81417,245377,32,326826,-163960,"13%"
"Kentucky",2,92293,253168,9808,355269,-160875,"10%"
"Kentucky",3,221005,134187,0,355192,86818,"14%"
"Kentucky",4,124494,258666,0,383160,-134172,"6%"
"Kentucky",5,47359,249654,26,297039,-202295,"12%"
"Kentucky",6,152468,220085,6346,378899,-67617,"7%"
"Louisiana",1,94713,270287,9306,374306,-175574,"5%"
"Louisiana",2,33651,15560,18507,316861,18091,"14%"
"Louisiana",3,39423,230473,9365,340112,-191050,"11%"
"Louisiana",4,23791,19320,0,306348,4471,"15%"
"Louisiana",5,7129,9830,0,309442,-2701,"15%"
"Louisiana",6,95531,265684,12746,373961,-170153,"6%"
"Massachusetts",1,233158,0,9548,242706,233158,"29%"
"Massachusetts",2,228082,114769,503,343354,113313,"13%"
"Massachusetts",3,245840,0,7462,253302,245840,"27%"
"Massachusetts",4,214977,147243,1690,363910,67734,"15%"
"Massachusetts",5,275104,96783,1783,373670,178321,"11%"
"Massachusetts",6,267311,142048,654,410013,125263,"9%"
"Massachusetts",7,128137,0,22067,150204,128137,"50%"
"Massachusetts",8,203645,0,52245,255890,203645,"33%"
"Massachusetts",9,254711,151730,10491,416932,102981,"5%"
"Maryland",1,111148,220618,0,331766,-109470,"19%"
"Maryland",2,158171,86420,0,244591,71751,"31%"
"Maryland",3,196354,92301,0,288655,104053,"25%"
"Maryland",4,231228,60257,0,291485,170971,"20%"
"Maryland",5,212613,105129,0,317742,107484,"22%"
"Maryland",6,153184,122471,4742,280397,30713,"26%"
"Maryland",7,191955,78600,74,270629,113355,"25%"
"Maryland",8,186331,103774,0,290105,82557,"29%"
"Maine",1,210355,137935,800,349090,72420,"23%"
"Maine",2,171476,146752,1306,319534,24724,"21%"
"Michigan",1,154436,255298,6290,416024,-100862,"3%"
"Michigan",2,154211,239361,10412,403984,-85150,"1%"
"Michigan",3,188654,213147,0,401801,-24493,"3%"
"Michigan",4,120829,243369,9843,374041,-122540,"4%"
"Michigan",5,192917,149124,13477,355518,43793,"8%"
"Michigan",6,152092,211473,14835,378400,-59381,"4%"
"Michigan",7,159746,227514,0,387260,-67768,"4%"
"Michigan",8,222121,204788,7975,434884,17333,"2%"
"Michigan",9,231829,153677,15579,401085,78152,"5%"
"Michigan",10,138155,271413,0,409568,-133258,"3%"
"Michigan",11,226076,215362,8934,450372,10714,"3%"
"Michigan",12,254988,117730,11146,383864,137258,"4%"
"Michigan",13,220307,53169,9269,282745,167138,"10%"
"Michigan",14,264205,62486,8105,334796,201719,"11%"
"Minnesota",1,167692,178817,21403,367912,-11125,"8%"
"Minnesota",2,203644,194256,24645,422545,9388,"5%"
"Minnesota",3,243975,194589,0,438564,49386,"4%"
"Minnesota",4,243274,111626,29321,384221,131648,"8%"
"Minnesota",5,255811,102830,37952,396593,152981,"7%"
"Minnesota",6,142411,271060,0,413471,-128649,"3%"
"Minnesota",7,141044,187368,23404,351816,-46324,"11%"
"Minnesota",8,147549,223171,22103,392823,-75622,"7%"
"Missouri",1,245520,59156,6681,311357,186364,"12%"
"Missouri",2,201520,230617,11625,443762,-29097,"5%"
"Missouri",3,116109,282424,8328,406861,-166315,"2%"
"Missouri",4,107528,245064,9934,362526,-137536,"3%"
"Missouri",5,205631,135396,9211,350238,70235,"3%"
"Missouri",6,120753,258903,8152,387808,-138150,"1%"
"Missouri",7,96501,251937,15401,363839,-155436,"1%"
"Missouri",8,70504,253646,5846,329996,-183142,"6%"
"Mississippi",1,89459,201192,391,291042,-111733,"15%"
"Mississippi",2,145695,75394,210,221299,70301,"31%"
"Mississippi",3,88406,174548,0,262954,-86142,"26%"
"Mississippi",4,0,221805,9231,231036,-221805,"19%"
"Montana",1,263335,335214,0,598549,-71879,"1%"
"North Carolina",1,187125,158530,0,345655,28595,"22%"
"North Carolina",2,308458,170376,10568,489402,138082,"2%"
"North Carolina",3,131011,227462,0,358473,-96451,"13%"
"North Carolina",4,328933,159509,0,488442,169424,"5%"
"North Carolina",5,118444,255767,7423,381634,-137323,"15%"
"North Carolina",6,250465,151758,0,402223,98707,"10%"
"North Carolina",7,169531,260338,0,429869,-90807,"4%"
"North Carolina",8,175891,201181,0,377072,-25290,"10%"
"North Carolina",9,177355,221803,0,399158,-44448,"8%"
"North Carolina",10,126826,281922,0,408748,-155096,"8%"
"North Carolina",11,189516,243898,13982,447396,-54382,"1%"
"North Carolina",12,339247,0,0,339247,339247,"21%"
"North Carolina",13,99673,214354,0,314027,-114681,"31%"
"North Dakota",1,97782,244573,12150,354505,-146791,"10%"
"Nebraska",1,117241,185187,8620,311048,-67946,"1%"
"Nebraska",2,147555,163363,9461,320379,-15808,"1%"
"Nebraska",3,50075,223366,10769,284210,-173291,"5%"
"New Hampshire",1,206042,184917,9656,400615,21125,"7%"
"New Hampshire",2,207958,165496,9802,383256,42462,"8%"
"New Jersey",1,162699,88979,0,251678,73720,"33%"
"New Jersey",2,133736,145962,4431,284129,-12226,"24%"
"New Jersey",3,190200,156161,4138,350499,34039,"17%"
"New Jersey",4,126390,181649,4834,312873,-55259,"23%"
"New Jersey",5,188512,144649,3510,336671,43863,"19%"
"New Jersey",6,124072,65920,0,189992,58152,"43%"
"New Jersey",7,157315,134145,0,291460,23170,"32%"
"New Jersey",8,122295,34871,2129,159295,87424,"39%"
"New Jersey",9,137332,63415,4288,205035,73917,"35%"
"New Jersey",10,172190,22691,5401,200282,149499,"36%"
"New Jersey",11,159018,117717,0,276735,41301,"37%"
"New Jersey",12,164079,66017,3400,233496,98062,"35%"
"New Mexico",1,157606,105058,0,262664,52548,"20%"
"New Mexico",2,120766,141227,145,262138,-20461,"3%"
"New Mexico",3,52130,37926,0,90056,14204,"72%"
"Nevada",1,111606,62525,8073,182204,49081,"25%"
"Nevada",2,148506,205345,10091,363942,-56839,"10%"
"Nevada",3,171834,165033,17990,354857,6801,"12%"
"Nevada",4,141737,134057,8762,284556,7680,"17%"
"New York",1,111188,176317,0,287505,-65129,"23%"
"New York",2,111204,157001,2565,270770,-45797,"85%"
"New York",3,133743,137928,1501,273172,-4185,"28%"
"New York",4,147580,134243,2018,283841,13337,"23%"
"New York",5,182481,0,0,182481,182481,"32%"
"New York",6,106131,63324,0,169455,42807,"26%"
"New York",7,142815,27907,1158,171880,114908,"24%"
"New York",8,175140,36873,0,212013,138267,"25%"
"New York",9,170898,36847,1947,209692,134051,"25%"
"New York",10,120273,52842,2156,175271,67431,"39%"
"New York",11,99224,136382,0,235606,-37158,"15%"
"New York",12,153815,37973,2732,194520,115842,"42%"
"New York",13,179589,16787,2747,199123,162802,"28%"
"New York",14,105455,46877,1042,153374,58578,"29%"
"New York",15,136471,18198,0,154669,118273,"100%"
"New York",16,161730,0,33608,195338,161730,"37%"
"New York",17,136185,100237,15232,251654,35948,"28%"
"New York",18,135819,127918,2465,266202,7901,"22%"
"New York",19,141993,134602,5652,282247,7391,"20%"
"New York",20,162189,124349,96,286634,37840,"20%"
"New York",21,92621,166381,11,259013,-73760,"17%"
"New York",22,111461,139883,5474,256818,-28422,"20%"
"New York",23,90959,160131,2893,253983,-69172,"21%"
"New York",24,100728,155830,9843,266401,-55102,"22%"
"New York",25,133500,113557,4101,251158,19943,"31%"
"New York",26,170259,82301,3542,256102,87958,"24%"
"New York",27,110019,205674,4140,319833,-95655,"17%"
"Ohio",1,166061,193637,13099,372797,-27576,"10%"
"Ohio",2,140000,217405,87,357492,-77405,"12%"
"Ohio",3,217332,90474,469,308275,126858,"14%"
"Ohio",4,99663,230384,9436,339483,-130721,"8%"
"Ohio",5,118245,251713,0,369958,-133468,"10%"
"Ohio",6,84237,243540,0,327777,-159303,"10%"
"Ohio",7,100027,231246,11205,342478,-131219,"9%"
"Ohio",8,108244,241503,54,349801,-133259,"11%"
"Ohio",9,184367,108085,37,292489,76282,"15%"
"Ohio",10,147985,208347,0,356332,-60362,"11%"
"Ohio",11,233126,58139,0,291265,174987,"21%"
"Ohio",12,178432,236181,12495,427108,-57749,"4%"
"Ohio",13,169487,145275,8206,322968,24212,"12%"
"Ohio",14,155515,233828,0,389343,-78313,"8%"
"Ohio",15,136286,236473,55,372814,-100187,"8%"
"Ohio",16,147198,242523,0,389721,-95325,"7%"
"Oklahoma",1,109455,213251,12098,334804,-103796,"4%"
"Oklahoma",2,63403,216234,8530,288167,-152831,"6%"
"Oklahoma",3,66430,242392,0,308822,-175962,"6%"
"Oklahoma",4,90350,212830,10786,313966,-122480,"5%"
"Oklahoma",5,145541,158044,0,303585,-12503,"5%"
"Oregon",1,290053,157791,0,447844,132262,"1%"
"Oregon",2,165285,269745,13601,448631,-104460,"1%"
"Oregon",3,336098,103823,14919,454840,232275,"1%"
"Oregon",4,236973,212544,9777,459294,24429,"1%"
"Oregon",5,221981,189955,11274,423210,32026,"1%"
"Pennsylvania",1,183883,241906,0,425789,-58023,"6%"
"Pennsylvania",2,182751,71675,0,254426,111076,"23%"
"Pennsylvania",3,315338,31448,0,346786,283890,"20%"
"Pennsylvania",4,259877,177606,0,437483,82271,"1%"
"Pennsylvania",5,242359,134440,0,376799,107919,"12%"
"Pennsylvania",6,219702,173640,0,393342,46062,"4%"
"Pennsylvania",7,186189,175533,0,361722,10656,"6%"
"Pennsylvania",8,174008,162361,0,336369,11647,"7%"
"Pennsylvania",9,115327,228004,0,343331,-112677,"6%"
"Pennsylvania",10,178737,204831,0,383568,-26094,"5%"
"Pennsylvania",11,137255,236897,0,374152,-99642,"3%"
"Pennsylvania",12,97425,237295,0,334720,-139870,"6%"
"Pennsylvania",13,94713,263942,0,358655,-169229,"3%"
"Pennsylvania",14,126178,235801,0,361979,-109623,"6%"
"Pennsylvania",15,89852,251163,0,341015,-161311,"5%"
"Pennsylvania",16,137083,203762,0,340845,-66679,"9%"
"Pennsylvania",17,208373,204086,0,412459,4287,"8%"
"Pennsylvania",18,245128,112089,0,357217,133039,"15%"
"Rhode Island",1,153292,0,62462,215754,153292,"11%"
"Rhode Island",2,148978,107981,0,256959,40997,"4%"
"South Carolina",1,209964,215324,0,425288,-5360,"1%"
"South Carolina",2,154929,202388,6141,363458,-47459,"4%"
"South Carolina",3,95609,236797,0,332406,-141188,"2%"
"South Carolina",4,132381,220505,5043,357929,-88124,"1%"
"South Carolina",5,144867,217398,0,362265,-72531,"1%"
"South Carolina",6,197036,89078,2634,288748,107958,"9%"
"South Carolina",7,137946,223900,0,361846,-85954,"1%"
"South Dakota",1,0,322001,75747,397748,-322001,"1%"
"Tennessee",1,68211,227838,8602,304651,-159627,"1%"
"Tennessee",2,109298,238447,4574,352319,-129149,"1%"
"Tennessee",3,97510,215318,7022,319850,-117808,"1%"
"Tennessee",4,111238,223200,0,334438,-111962,"1%"
"Tennessee",5,250001,0,0,250001,250001,"10%"
"Tennessee",6,83694,257219,8139,349052,-173525,"1%"
"Tennessee",7,95743,244623,9586,349952,-148880,"1%"
"Tennessee",8,97561,226949,6741,331251,-129388,"4%"
"Tennessee",9,187258,48688,6136,242082,138570,"6%"
"Texas",1,82359,218385,0,300744,-136026,"11%"
"Texas",2,148727,197300,5582,351609,-48573,"3%"
"Texas",3,177221,228648,8567,414436,-51427,"1%"
"Texas",4,77262,255039,7634,339935,-177777,"6%"
"Texas",5,100413,173251,5814,279478,-72838,"7%"
"Texas",6,147310,177398,10851,335559,-30088,"7%"
"Texas",7,158019,147802,5514,311335,10217,"8%"
"Texas",8,97182,276960,7721,381863,-179778,"1%"
"Texas",9,172060,49250,6575,227885,122810,"8%"
"Texas",10,186350,215896,8928,411174,-29546,"1%"
"Texas",11,55645,235034,5876,296555,-179389,"8%"
"Texas",12,119090,230928,11822,361840,-111838,"1%"
"Texas",13,47754,220800,5598,274152,-173046,"11%"
"Texas",14,117862,189691,0,307553,-71829,"10%"
"Texas",15,116403,108947,4265,229615,7456,"4%"
"Texas",16,145766,80762,0,226528,65004,"9%"
"Texas",17,124993,170974,9871,305838,-45981,"6%"
"Texas",18,180125,57617,7860,245602,122508,"8%"
"Texas",19,60200,197509,6226,263935,-137309,"11%"
"Texas",20,172648,88171,5900,266719,84477,"5%"
"Texas",21,203028,233766,8555,445349,-30738,"5%"
"Texas",22,179151,207099,30621,416871,-27948,"1%"
"Texas",23,143959,153271,8596,305826,-9312,"1%"
"Texas",24,161874,166363,12696,340933,-4489,"6%"
"Texas",25,164435,219077,7681,391193,-54642,"5%"
"Texas",26,160025,260575,9187,429787,-100550,"1%"
"Texas",27,95117,171834,5460,272411,-76717,"10%"
"Texas",28,136490,91172,6337,233999,45318,"4%"
"Texas",29,110634,42563,2318,155515,68071,"10%"
"Texas",30,204664,48608,10834,264106,156056,"7%"
"Texas",31,174394,210768,9141,394303,-36374,"1%"
"Texas",32,178013,157511,7254,342778,20502,"6%"
"Texas",33,104267,39301,12584,156152,64966,"7%"
"Texas",34,110887,83838,5442,200167,27049,"10%"
"Texas",35,174429,80016,12480,266925,94413,"1%"
"Texas",36,72560,221273,6331,300164,-148713,"9%"
"Utah",1,83301,184981,41,268323,-101680,"19%"
"Utah",2,101165,178261,11820,291246,-77096,"13%"
"Utah",3,79511,202240,12262,294013,-122729,"14%"
"Utah",4,129223,129241,13422,271886,-18,"18%"
"Virginia",1,182733,257488,0,440221,-74755,"5%"
"Virginia",2,175639,160683,8687,345009,14956,"10%"
"Virginia",3,198431,103937,0,302368,94494,"20%"
"Virginia",4,232814,148994,0,381808,83820,"10%"
"Virginia",5,188220,210380,0,398600,-22160,"8%"
"Virginia",6,134905,253703,0,388608,-118798,"4%"
"Virginia",7,227755,222182,0,449937,5573,"4%"
"Virginia",8,293235,93907,0,387142,199328,"10%"
"Virginia",9,0,270780,0,270780,-270780,"15%"
"Virginia",10,261919,202376,0,464295,59543,"3%"
"Virginia",11,271400,107368,0,378768,164032,"9%"
"Vermont",1,238546,95739,20386,354671,142807,"1%"
"Washington",1,237425,163392,53,400870,74033,"1%"
"Washington",2,237899,132417,151,370467,105482,"2%"
"Washington",3,172951,219819,37,392807,-46868,"1%"
"Washington",4,116528,217008,262,333798,-100480,"1%"
"Washington",5,141716,215913,73,357702,-74197,"4%"
"Washington",6,234043,154148,39,388230,79895,"1%"
"Washington",7,378404,75582,0,453986,302822,"4%"
"Washington",8,202378,183915,42,386335,18463,"1%"
"Washington",9,252490,86723,0,339213,165767,"1%"
"Washington",10,104436,0,26314,274562,104436,"19%"
"Wisconsin",1,144725,226241,0,370966,-81516,"14%"
"Wisconsin",2,318487,138293,0,456780,180194,"9%"
"Wisconsin",3,200449,188826,0,389275,11623,"11%"
"Wisconsin",4,232654,70768,7911,311333,161886,"17%"
"Wisconsin",5,175915,265437,0,441352,-89522,"9%"
"Wisconsin",6,162669,236783,275,399727,-74114,"10%"
"Wisconsin",7,162728,252004,0,414732,-89276,"7%"
"Wisconsin",8,128214,242089,0,370303,-113875,"17%"
"West Virginia",1,76600,168435,96,245131,-91835,"9%"
"West Virginia",2,98990,169506,0,268496,-70516,"3%"
"West Virginia",3,64170,160292,160,224622,-96122,"7%"
"Wyoming",1,66536,185602,18043,270181,-119066,"7%"
